timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,
0.08569,0.7015,-0.4549,9.70609,0.00826,0.01945,0.0393,,,,
0.12535,0.71347,-0.39983,9.39964,-0.02132,0.02038,0.02491,,,,
0.16502,0.67756,-0.35195,9.49062,-0.01399,0.01572,0.03184,,,,
0.20467,0.78769,-0.43335,9.56723,-0.03064,0.02798,0.02518,,,,
0.24432,0.80685,-0.39504,9.56723,-0.02158,0.06755,0.02385,,,,
0.28399,0.76375,-0.40462,9.50019,-0.02611,0.03051,0.02585,,,,
0.32364,0.68474,-0.45729,9.6199,-0.03091,0.02212,0.02798,,,,
0.36328,0.73981,-0.38068,9.6223,-0.02225,0.02478,0.02825,,,,
0.40292,0.67277,-0.40941,9.48822,-0.02238,0.02065,0.02891,,,,
0.44255,0.74939,-0.44772,9.53371,-0.02185,0.01919,0.03118,,,,
0.48219,0.78051,-0.3711,9.44991,-0.02958,0.01985,0.02958,,,,
0.52183,0.7422,-0.33519,9.61751,-0.02358,0.02958,0.02971,,,,
0.5615,0.64404,-0.40223,9.56484,-0.02238,0.02611,0.02825,,,,
0.60117,0.68235,-0.34237,9.45949,-0.02758,0.02505,0.02878,,,,
0.64082,0.7039,-0.4118,9.43315,-0.03171,0.02651,0.02878,,,,
0.68047,0.80206,-0.42138,9.64863,-0.02118,0.02718,0.02758,,,,
0.72012,0.61292,-0.23942,9.61751,-0.02838,0.02065,0.02785,,,,
0.75976,0.7446,-0.44772,9.56484,-0.01665,0.02172,0.03211,,,,
0.7994,0.71587,-0.40462,9.61033,-0.02931,0.02185,0.02771,,,,
0.83903,0.71108,-0.43096,9.64384,-0.02332,0.02545,0.02825,,,,
0.87864,0.67038,-0.36631,9.4954,-0.02252,0.02611,0.02838,,,,
0.91829,0.67995,-0.39744,9.58399,-0.02798,0.02918,0.02545,,,,
0.95794,0.90501,-0.37828,9.5385,-0.01892,0.02838,0.02918,,,,
0.99759,0.75178,-0.43574,9.35893,-0.02438,0.02611,0.02771,,,,
1.03723,0.84755,-0.43814,9.47146,-0.02478,0.02398,0.03238,,,,
1.07684,0.77572,-0.46208,9.5816,-0.02545,0.01879,0.02745,,,,
1.11648,0.75896,-0.37828,9.39964,-0.02038,0.02065,0.02931,,,,
1.15611,0.68953,-0.39744,9.5816,-0.02478,0.02745,0.02998,,,,
1.19574,0.67756,-0.42856,9.56723,-0.02225,0.02052,0.02944,,,,
1.23536,0.76375,-0.36871,9.64863,-0.02451,0.02931,0.02838,,,,
1.27498,0.73023,-0.38068,9.62948,-0.02585,0.02545,0.02851,,,,
1.31462,0.77572,-0.37828,9.58638,-0.02878,0.02571,0.02971,,,,
1.35423,0.69192,-0.39744,9.58638,-0.02158,0.02478,0.02931,,,,
1.39387,0.7853,-0.34237,9.39485,-0.02798,0.02638,0.02798,,,,
1.43349,0.65122,-0.33279,9.51935,-0.02518,0.02571,0.02705,,,,
1.47312,0.71826,-0.40941,9.36133,-0.03544,0.02411,0.02651,,,,
1.51275,0.73263,-0.38786,9.50259,-0.02705,0.02638,0.02705,,,,
1.55236,0.74939,-0.39504,9.56005,-0.02705,0.02611,0.03064,,,,
1.59199,0.73502,-0.43335,9.60314,-0.02505,0.02558,0.02825,,,,
1.63161,0.76136,-0.58419,9.53611,-0.02771,0.02438,0.02958,,,,
1.67126,0.76375,-0.41659,9.61511,-0.02411,0.02411,0.03184,,,,
1.71088,0.73741,-0.38786,9.44513,-0.01825,0.02372,0.02904,,,,
1.75051,0.68474,-0.35913,9.54329,-0.03317,0.02358,0.02731,,,,
1.79014,0.72784,-0.42377,9.5816,-0.01932,0.02745,0.03038,,,,
1.82976,0.7422,-0.4142,9.46188,-0.02358,0.02292,0.02771,,,,
1.8694,0.71826,-0.39265,9.51216,-0.02691,0.02438,0.02691,,,,
1.90902,0.76136,-0.51475,9.56723,-0.02358,0.02718,0.02665,,,,
1.94864,0.7446,-0.47884,9.60793,-0.01905,0.02625,0.03291,,,,
1.98827,0.67756,-0.42377,9.48822,-0.02971,0.01919,0.02984,,,,
2.02789,0.73981,-0.42377,9.56244,-0.02398,0.02478,0.03038,,,,
2.06753,0.69432,-0.35913,9.54089,-0.02931,0.02745,0.02851,,,,
2.10715,0.79248,-0.40701,9.69652,-0.02558,0.02451,0.02864,,,,
2.14678,0.73263,-0.34716,9.52892,-0.02092,0.02891,0.03078,,,,
2.1864,0.78769,-0.40462,9.60075,-0.02252,0.03864,0.01932,,,,
2.22602,0.71347,-0.47166,9.48822,-0.01599,0.02118,0.02984,,,,
2.26566,0.68235,-0.40223,9.57681,-0.01212,0.02038,0.03331,,,,
2.30528,0.94332,-0.05507,9.94073,-0.03624,0.04983,0.04557,,,,
2.34492,0.85952,-0.57461,9.55526,-0.02558,0.03677,0.01719,,,,
2.38454,0.65841,-0.73263,9.55526,-0.03371,-0.00893,0.12923,,,,
2.42417,0.81642,-0.28491,9.59835,0.03304,0.0445,0.174,,,,
2.4638,0.86191,-0.30406,9.59117,-0.0441,0.03384,0.17,,,,
2.50341,0.41899,-0.54348,9.70609,0.01759,-0.01066,0.12217,,,,
2.54305,0.84515,-0.49321,9.60075,0.00293,0.04317,0.05822,,,,
2.58267,0.85234,-0.46926,9.69173,-0.01985,0.02758,0.07554,,,,
2.6223,0.31603,-2.15239,9.63666,0.02265,0.05143,0.29937,,,,
2.66195,-0.7446,-1.66397,9.48104,0.01239,-0.16268,0.85761,,,,
2.70159,0.87388,-2.10929,9.75158,0.0878,0.03917,0.94714,,,,
2.74123,-1.15879,1.51314,7.86016,0.3011,-0.18639,1.43517,,,,
2.78087,-0.32322,0.82361,9.23683,-0.17693,-0.11618,0.352,,,,
2.82051,-1.0343,-1.61369,9.50259,-0.06315,-0.01879,0.15122,,,,
2.86016,0.26336,0.32801,8.93516,-0.07554,-0.05409,0.06728,,,,
2.89983,1.18513,-0.31843,9.76595,-0.08434,0.02252,0.02651,,,,
2.93951,0.81882,-0.45969,9.78989,0.00786,0.06995,0.08567,,,,
2.97919,0.49321,-0.33998,9.51216,-0.01625,0.10512,0.07314,,,,
3.01884,0.9098,-0.80685,9.4164,-0.12164,0.06475,0.27925,,,,
3.05847,-0.08859,-1.92015,9.47146,-0.04037,0.02984,0.85908,,,,
3.09811,-0.87149,-0.77812,9.35415,0.21863,-0.21277,1.41092,,,,
3.13775,1.00317,-0.53391,5.79157,-0.19332,-0.21743,1.45049,,,,
3.17739,1.20428,-0.54109,12.25831,-0.07554,0.03704,1.49019,,,,
3.21703,0.07901,3.04782,8.33182,0.17973,-0.33881,1.8667,,,,
3.25667,0.36392,-1.43652,8.94953,0.39623,-0.14376,1.90507,,,,
3.29632,-2.12845,-4.4604,5.92325,0.36519,-0.19838,2.1321,,,,
3.33595,-1.38145,-0.98881,7.96311,0.14336,0.09619,2.30503,,,,
3.37559,-3.32315,-2.37265,8.84658,-0.02958,-0.13296,2.35646,,,,
3.41523,-1.21386,-1.54426,10.73321,-0.15681,-0.05303,2.13929,,,,
3.45489,-1.61369,-0.92656,9.11473,0.0854,0.02971,1.67352,,,,
3.49455,-0.42856,0.62968,11.49456,0.14669,0.01745,1.22386,,,,
3.5342,1.62566,-0.52433,8.89206,-0.01306,0.15708,0.92143,,,,
3.57384,0.16041,1.00796,9.29669,-0.14549,-0.03904,0.94381,,,,
3.61349,-0.52194,-1.88663,9.67497,0.3464,0.13496,1.07931,,,,
3.65313,1.69749,-1.403,8.9208,-0.04623,0.12137,1.25744,,,,
3.69277,-0.93134,1.17076,9.72046,-0.12271,-0.28378,1.73747,,,,
3.73241,-0.84755,0.52433,9.76595,0.01279,-0.34121,1.85165,,,,
3.77205,-0.72065,-0.09098,9.64863,0.09872,-0.11764,1.4786,,,,
3.81169,0.53151,-1.05584,9.43794,-0.11072,-0.06355,1.16897,,,,
3.85133,0.99838,-0.39025,13.47696,0.36599,0.19905,1.5163,,,,
3.89097,1.41258,-0.15083,7.83383,-0.01092,-0.09379,1.1278,,,,
3.93061,1.51553,-0.84515,12.11945,0.07288,0.03984,1.40745,,,,
3.97025,1.55863,-3.39258,7.68778,0.1776,-0.04477,1.62609,,,,
4.0099,-1.15401,-3.33033,7.36696,0.07021,-0.23862,1.79649,,,,
4.04954,1.54187,-2.24576,9.64624,-0.12271,-0.14389,1.65886,,,,
4.08918,0.00958,1.14682,10.10353,-0.09393,-0.1343,2.12064,,,,
4.12883,2.81079,0.98402,7.762,0.01079,-0.16308,2.00167,,,,
4.16847,2.11887,0.79487,9.89524,0.20638,-0.16534,2.24028,,,,
4.20811,3.23935,5.01346,8.29351,0.06009,-0.14709,2.32875,,,,
4.24775,3.85466,5.57849,9.2488,0.2614,-0.01319,1.99221,,,,
4.28739,3.77566,2.26731,10.41717,0.36385,-0.07847,1.50445,,,,
4.32703,0.59616,-0.47405,11.95185,-0.05862,-0.1247,1.50032,,,,
4.36666,1.57538,2.04704,9.44513,0.47564,-0.12897,0.85614,,,,
4.4063,2.03507,0.17238,7.40048,-0.02838,0.05836,0.34813,,,,
4.44594,1.22583,2.04465,9.95988,-0.20717,0.04037,0.05196,,,,
4.48559,0.25379,-4.20901,7.70933,-0.03344,0.13603,0.05143,,,,
4.52523,-1.58736,1.64721,10.75475,0.58582,0.10059,-0.08567,,,,
4.56489,-1.29526,1.24977,7.66863,-0.19079,-0.06262,0.1323,,,,
4.60459,0.05028,-0.6177,9.05008,-0.02132,-0.04996,0.14562,,,,
4.64425,1.32878,-1.38864,9.97424,-0.00426,-0.08021,0.33827,,,,
4.6839,-0.76375,-1.67834,9.54329,0.0449,-0.06142,0.7818,,,,
4.72355,-0.12929,0.39744,8.89446,-0.0477,-0.02505,0.81178,,,,
4.76318,-0.46448,0.06704,6.51462,-0.18413,-0.05942,0.97206,,,,
4.80283,0.18196,-0.54588,10.30704,-0.24515,-0.0401,1.16258,,,,
4.84247,1.86029,1.17316,11.01572,0.14789,0.11485,1.20654,,,,
4.88212,1.6113,-1.69509,8.16662,-0.58995,0.09606,1.30087,,,,
4.92176,-2.5594,-0.25857,11.7268,0.07168,-0.27046,1.43996,,,,
4.96144,1.37906,-0.63686,8.32224,-0.08607,-0.06302,1.06358,,,,
5.00112,0.07183,-0.56024,9.63906,-0.15402,-0.05129,1.05559,,,,
5.04077,-0.84276,-1.41737,11.64779,0.10046,-0.09806,1.28875,,,,
5.0804,0.25379,1.29287,10.29746,0.33548,0.03651,1.14606,,,,
5.12004,2.19788,1.51553,7.99903,-0.09726,0.03437,0.8279,,,,
5.15968,3.62482,1.37427,9.96467,-0.0024,0.11458,0.90571,,,,
5.19931,1.16119,-0.32082,8.66701,-0.29564,0.24195,0.75036,,,,
5.23897,-0.58419,0.40462,12.07875,0.15548,-0.11644,1.02455,,,,
5.27863,-1.94409,0.249,9.52892,0.13123,-0.07181,1.14033,,,,
5.31827,0.6201,0.58179,9.31344,0.1684,-0.11724,0.90104,,,,
5.35791,1.38624,1.17795,9.52174,0.04756,-0.25514,0.85428,,,,
5.39756,-0.11492,-0.90022,9.90242,-0.2209,-0.05622,0.97938,,,,
5.4372,-1.17795,-1.56341,10.70448,-0.03544,-0.08847,1.37455,,,,
5.47684,0.65601,0.73263,9.63666,0.18706,0.09513,1.1274,,,,
5.51648,1.02711,-0.62489,7.93199,-0.07101,0.05409,1.2228,,,,
5.55613,-1.53947,-1.90578,12.61026,-0.1784,-0.14935,1.8222,,,,
5.59576,0.89064,-0.79966,8.20732,-0.07194,0.1363,1.35563,,,,
5.6354,1.4054,-0.60094,10.06762,-0.08327,0.11964,1.58492,,,,
5.67504,1.5275,-1.38624,11.36288,-0.45618,0.0922,1.24931,,,,
5.71468,-1.92015,1.37427,6.05733,0.47084,0.04676,0.9141,,,,
5.75431,-1.70707,-1.4054,9.34457,-0.23728,-0.17413,1.11928,,,,
5.79396,0.11971,-0.23942,11.64061,-0.11898,-0.03997,1.26996,,,,
5.8336,1.80044,-1.18752,11.50174,0.20944,-0.02145,1.13753,,,,
5.87325,1.96803,0.7422,6.66067,0.27073,0.18226,0.94781,,,,
5.91289,-0.74699,-1.74058,10.15381,-0.58902,-0.03584,1.50605,,,,
5.95254,-1.79805,-2.71024,9.6223,0.12404,-0.17067,1.61743,,,,
5.99218,1.34315,1.15401,7.40527,0.40329,0.0008,1.38707,,,,
6.03182,0.58897,-0.19393,11.70525,-0.04024,-0.12817,1.53269,,,,
6.07146,0.12929,0.65122,10.10832,-0.0461,-0.03264,1.61543,,,,
6.11109,1.45328,-0.92177,5.9065,0.02838,0.10405,1.23359,,,,
6.15073,0.29209,0.51954,11.35809,-0.16454,-0.20651,1.46288,,,,
6.19037,-0.51236,1.18752,9.09078,-0.16254,-0.23249,1.39347,,,,
6.23002,3.2202,0.27773,9.41161,0.33641,0.20677,0.72598,,,,
6.26966,-0.05028,2.229,7.93917,-0.17227,0.03584,0.51814,,,,
6.3093,0.16281,1.74058,10.87207,-0.03717,-0.09939,0.70706,,,,
6.34895,2.07577,-1.17316,9.4571,-0.01972,0.12524,0.81977,,,,
6.38859,1.10373,-0.36152,9.80186,0.48976,0.10792,0.78926,,,,
6.42823,1.00556,0.90501,8.12592,0.19385,-0.00453,0.67308,,,,
6.46786,0.25618,-1.54665,9.61033,-0.23928,-0.04024,1.00416,,,,
6.50751,-2.15239,-2.7653,10.14184,-0.00626,-0.11431,1.00283,,,,
6.54715,2.40857,0.79966,9.67018,0.0024,-0.03024,0.83669,,,,
6.58678,0.7422,-1.10373,8.72926,-0.28565,0.14256,0.75102,,,,
6.62642,-0.93134,-4.8722,8.44674,-0.33441,-0.13137,1.1691,,,,
6.66606,0.20111,-1.00078,11.77947,0.18759,0.05902,1.37135,,,,
6.7057,2.30083,-2.08056,8.63828,0.20877,-0.02758,1.60157,,,,
6.74534,1.52032,-0.62968,9.19373,-0.04237,0.16001,1.31193,,,,
6.78499,2.71024,1.16358,9.36133,0.27765,0.15868,1.18016,,,,
6.82462,1.54665,0.57461,9.86651,-0.10672,-0.01998,1.41771,,,,
6.86426,0.81403,0.13647,8.92798,-0.17773,0.07874,1.13207,,,,
6.9039,0.40462,0.98162,10.29028,0.18439,-0.04557,1.09929,,,,
6.94355,0.71347,0.10534,8.52815,-0.16561,-0.13017,0.90184,,,,
6.98321,0.93613,0.34237,9.43076,-0.14842,0.03158,0.68388,,,,
7.02285,0.85952,-0.02873,9.67736,-0.20371,-0.01612,0.72584,,,,
7.06249,0.75178,-0.17478,9.49301,-0.08513,-0.06608,0.97792,,,,
7.10212,-0.13408,0.5794,9.71806,-0.19039,-0.08713,0.92356,,,,
7.14176,0.15083,-1.08936,10.45548,-0.0036,-0.12764,1.10449,,,,
7.1814,1.50595,-1.36709,9.86172,0.3035,0.07554,0.97032,,,,
7.22105,1.60172,-0.12929,9.75158,0.09033,-0.06715,1.08464,,,,
7.26069,1.29526,0.35674,9.23204,0.08007,0.13283,1.11621,,,,
7.30033,2.14042,0.01676,9.2895,-0.09713,-0.01532,0.89038,,,,
7.33996,-0.2059,-1.26653,9.26795,-0.09393,0.18692,0.91663,,,,
7.3796,-0.4549,-1.14682,10.84813,0.1688,-0.20358,1.2569,,,,
7.41925,1.16598,0.56503,9.61751,0.14842,-0.09619,1.19402,,,,
7.45889,1.69749,-0.91459,8.47069,-0.03224,-0.01532,0.98498,,,,
7.49852,1.17316,-0.25379,10.43393,-0.15628,-0.09406,1.10689,,,,
7.53816,1.02472,-0.84994,8.34619,-0.20025,0.03837,1.02215,,,,
7.57781,-1.05824,-1.59693,10.56322,0.05502,0.04703,1.37321,,,,
7.61745,0.26097,-0.48602,8.69574,0.07075,-0.15442,1.41318,,,,
7.65709,-1.1157,1.01993,9.2512,0.10365,-0.16854,1.61743,,,,
7.69674,2.27689,-1.66876,9.22965,-0.04596,-0.02825,1.36935,,,,
7.73637,0.67277,-0.4118,9.81383,0.05103,-0.08793,1.41039,,,,
7.77601,0.56743,0.7039,9.13149,0.12244,0.06955,1.1795,,,,
7.81565,1.33118,-0.67756,8.51857,0.05316,-0.06009,1.05692,,,,
7.85528,0.88107,-0.64165,10.35732,-0.05796,-0.02585,0.93182,,,,
7.89492,-0.05507,-1.83635,10.1562,-0.06089,-0.13723,1.17403,,,,
7.93456,-0.7829,-1.09654,9.88566,0.26993,-0.31509,1.28248,,,,
7.9742,1.2809,0.13647,10.99896,-0.09792,-0.20691,1.32152,,,,
8.01384,2.19069,-1.17076,9.88326,0.08993,0.10232,0.98032,,,,
8.05348,-0.07661,-0.54348,10.03649,0.06382,-0.08167,1.06079,,,,
8.09312,0.47405,-0.39744,10.39562,0.08274,-0.01319,1.18696,,,,
8.13276,1.42216,1.22583,8.80109,-0.27206,-0.16014,1.0869,,,,
8.1724,1.78607,1.55144,9.42837,0.05383,0.01212,0.86454,,,,
8.21204,1.79086,0.34477,9.2895,-0.11378,0.08767,0.5156,,,,
