timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,
8.25168,0.61052,0.73981,9.34936,0.10792,0.01386,0.64724,,,,
8.29132,0.80685,0.21308,9.26077,0.10179,-0.02078,0.44073,,,,
8.33096,1.20189,-0.2466,9.11473,-0.05343,-0.03158,0.37398,,,,
8.3706,0.45011,-0.06943,9.4954,-0.01652,0.01865,0.40929,,,,
8.41023,0.57461,-0.00479,9.14106,-0.06635,-0.02705,0.46604,,,,
8.44988,1.22583,-1.05584,10.31661,-0.01945,0.03158,0.53639,,,,
8.48952,0.21069,-0.35913,9.48583,-0.00266,-0.02451,0.44686,,,,
8.52916,0.53151,-0.56024,9.05248,-0.04716,-0.01492,0.40636,,,,
8.56882,0.26576,-0.19632,9.39964,-0.08434,-0.01146,0.29138,,,,
8.60848,0.86191,-0.75417,10.0317,-0.01146,0.10219,0.3027,,,,
8.64812,1.02711,0.06704,8.96868,-0.0465,0.05782,0.17693,,,,
8.68776,0.50518,-0.80685,10.21606,-0.05249,0.03757,0.25301,,,,
8.7274,1.13485,0,9.9527,0.0004,0.05223,0.22796,,,,
8.76703,1.35033,0.23463,9.11951,0.0449,0.05462,-0.04343,,,,
8.80666,0.77572,-0.3304,9.35415,-0.06755,0.05289,-0.07181,,,,
8.8463,0.64643,-0.46208,9.68694,-0.00346,0.03691,0.00346,,,,
8.88594,0.80685,-0.39744,9.27514,-0.03011,0.07061,-0.01532,,,,
8.92559,0.57221,-0.18196,9.52413,-0.04996,0.01705,-0.02585,,,,
8.96528,0.70868,-0.42138,9.55526,0.00466,0.07075,-0.08087,,,,
9.00496,0.81882,-0.4525,9.56484,-0.03251,0.02172,-0.05955,,,,
9.04462,0.72784,-0.4118,9.42597,-0.00679,0.05769,-0.07261,,,,
9.08426,-0.07422,-0.79248,9.78271,-0.03078,-0.01066,-0.02385,,,,
9.1239,0.73741,-0.29688,9.37569,-0.03118,0.02318,0.0004,,,,
9.16354,0.4956,-0.59376,9.5816,-0.02118,0.01466,0.01652,,,,
9.20318,0.64643,-0.43814,9.73482,0.0016,0.01252,-0.06795,,,,
9.24282,0.88585,-0.16759,9.56005,-0.02252,0.03584,0.01053,,,,
9.28246,0.79009,-0.30885,9.57681,-0.01958,0.02451,-0.01026,,,,
9.3221,0.64165,-0.45729,9.62469,-0.00093,0.01372,-0.04756,,,,
9.36174,1.13006,-0.50757,9.38048,0.01785,0.03211,-0.00653,,,,
9.40138,0.75896,0.07422,9.65342,-0.03797,-0.01132,-0.22316,,,,
9.44103,0.73981,0.95768,9.663,-0.0401,-0.06062,-0.58209,,,,
9.48067,1.82678,-0.9098,10.3621,-0.01892,0.14709,-0.68388,,,,
9.52031,0.577,-0.15562,9.55765,0.0044,0.15122,-0.78566,,,,
9.55996,0.26815,0.47405,9.44752,-0.12657,-0.02864,-0.84615,,,,
9.5996,2.04465,-3.31358,9.78989,0.23675,0.36679,-0.38997,,,,
9.63924,-0.89064,1.87945,8.43956,-0.32162,-0.29497,-0.68761,,,,
9.67888,0.64404,-0.12929,9.58878,0.07807,-0.00173,-0.90277,,,,
9.71852,1.93212,-1.72861,9.84735,0.16281,0.16401,-0.89651,,,,
9.75815,0.31843,1.07021,9.15303,-0.20371,0.02278,-0.94834,,,,
9.79779,0.88346,0.11492,9.36372,-0.17027,-0.00386,-1.42877,,,,
9.83743,-0.60094,0.93853,10.21127,0.23569,0.06555,-1.31393,,,,
9.87707,2.39899,-2.75333,10.57998,0.13177,0.16134,-1.4798,,,,
9.91671,2.37744,-2.47082,8.11156,0.01372,0.22103,-1.75186,,,,
9.95635,-0.26097,0.38786,9.39964,-0.17067,0.01998,-1.6558,,,,
9.99599,-0.75417,-0.66559,9.20331,-0.02118,0.12963,-1.35962,,,,
10.03563,0.91459,-1.95846,9.51456,-0.12737,0.01585,-1.21987,,,,
10.07527,1.74058,-0.05028,9.68933,-0.0814,0.09952,-1.60051,,,,
10.11492,-1.62087,3.54821,10.24239,0.0846,-0.08034,-1.39453,,,,
10.15456,1.21386,-0.18435,9.07881,-0.19558,0.10752,-1.40919,,,,
10.19419,1.40061,-1.30963,9.83777,-0.12843,0.06742,-1.47807,,,,
10.23384,-0.52433,1.34554,9.65103,0.01679,0.00746,-1.50671,,,,
10.27349,-0.0814,1.81959,9.35893,0.12537,-0.13869,-1.22786,,,,
10.31313,3.03585,-2.36308,8.98304,-0.32455,0.13097,-1.49232,,,,
10.35278,1.91057,0.31125,8.61673,-0.09779,0.1804,-1.70882,,,,
10.39242,-1.07021,0.13408,11.49217,-0.10059,0.02585,-1.39426,,,,
10.43205,1.50356,-2.89698,9.46428,0.07314,0.26753,-1.59891,,,,
10.47169,-0.64165,-0.68953,11.54484,-0.22396,-0.01359,-1.72241,,,,
10.51133,-0.66798,-1.95367,10.60871,-0.33321,0.002,-1.82354,,,,
10.55097,2.34632,0.24421,10.86728,0.00306,0.19971,-2.13476,,,,
10.59061,3.45962,0.62489,7.79552,-0.28525,0.28858,-2.4841,,,,
10.63025,4.47955,1.8986,10.67335,-0.50481,0.37411,-2.61266,,,,
10.66989,4.74531,1.14203,10.07959,0.44193,0.37838,-2.49236,,,,
10.70953,2.64559,2.87304,6.38773,0.2133,-0.13776,-2.14929,,,,
10.74917,2.1452,-1.1133,11.19768,0.10232,0.02651,-1.48873,,,,
10.78882,-0.31125,-4.27604,11.20965,-0.08447,-0.05569,-1.13513,,,,
10.82846,0.56503,-0.17717,9.57441,0.43487,0.13336,-1.24891,,,,
10.86809,1.17555,-0.82121,9.69412,-0.22743,0.06462,-1.04107,,,,
10.90774,0.96247,1.24259,10.80264,0.1804,0.07701,-1.01109,,,,
10.94737,2.27689,1.17076,8.23845,0.04863,0.23622,-1.27889,,,,
10.98701,-0.86191,0.30406,8.86812,-0.31376,-0.24888,-0.86987,,,,
11.02666,0.48123,-1.10852,10.34056,0.07821,0.23049,-0.60793,,,,
11.0663,-0.09098,0.39025,9.30626,0.03451,-0.01399,-0.82577,,,,
11.10594,0.19872,-1.88184,8.52815,-0.20211,-0.07421,-0.82417,,,,
11.14558,-1.12527,0.0407,11.19768,-0.03544,-0.11471,-0.74743,,,,
11.18523,3.17232,0.826,12.37084,0.14802,0.09406,-1.02188,,,,
11.22487,2.806,0.96726,9.69891,0.02358,0.24941,-1.24478,,,,
11.26451,0.7422,-1.10852,8.1331,0.00293,0.17893,-1.30034,,,,
11.30415,-1.35033,-0.20351,7.12275,-0.14362,0.01346,-1.06798,,,,
11.34378,0.08619,0.21308,10.74278,0.10832,0.05822,-1.08917,,,,
11.38342,2.96642,-0.38547,6.60081,-0.06462,0.24048,-1.57359,,,,
11.42306,-0.69192,0.5363,10.06762,-0.23156,0.07954,-1.3114,,,,
11.4627,-0.11492,2.10211,12.8401,-0.14975,-0.05396,-1.4734,,,,
11.50233,3.43329,0.39025,11.64779,-0.38424,0.21703,-1.82727,,,,
11.54198,1.30005,1.57778,8.9998,-0.26047,0.01439,-2.00446,,,,
11.58161,1.52032,1.4054,9.96227,0.05303,0.09566,-2.13263,,,,
11.62125,-0.2059,0.43335,8.24802,-0.25874,-0.07661,-1.63501,,,,
11.66089,-1.73101,-2.19788,10.43154,-0.14695,-0.15108,-1.05466,,,,
11.70054,0.18435,-4.18746,10.4483,0.28858,0.22743,-1.24731,,,,
11.74017,1.1157,-0.17238,14.19762,-0.25807,0.09326,-0.95673,,,,
11.77981,2.50912,-1.74058,9.92157,0.3897,0.27272,-1.23798,,,,
11.81945,0.95289,0.47884,7.73567,-0.01292,0.15428,-1.1715,,,,
11.85909,0.40462,1.19231,10.87686,-0.16654,0.07967,-1.17377,,,,
11.89874,1.99437,0.69192,6.5242,0.00053,0.08154,-1.37188,,,,
11.93838,-0.50278,-0.78769,9.9527,-0.54372,0.01519,-1.04453,,,,
11.97801,0.80924,-1.17076,8.80827,0.12044,0.12284,-1.24411,,,,
12.01766,0.50996,-0.6201,9.61272,-0.32682,0.00426,-1.05612,,,,
12.0573,0.61292,-0.99599,11.6454,-0.03411,0.03504,-1.10249,,,,
12.09696,2.25534,0.99838,8.75799,0.16454,0.19105,-1.21613,,,,
12.13662,-0.17717,-0.90261,10.90559,-0.15228,-0.0417,-0.92569,,,,
12.17627,0.91219,0.92177,9.2512,0.35426,0.20731,-1.19575,,,,
12.21591,0.75178,-0.61531,7.70215,-0.27499,0.10525,-1.25038,,,,
12.25558,-0.27294,1.15401,11.60709,-0.00893,0.03504,-1.14566,,,,
12.29525,1.85311,-1.30005,7.43878,0.08833,0.14109,-1.39879,,,,
12.3349,-1.46046,-0.44293,7.6375,-0.32948,-0.04223,-1.15312,,,,
12.37453,0.02634,-0.95768,10.96066,0.03624,-0.02358,-0.99204,,,,
12.41417,0.29449,-1.32639,7.81467,-0.04463,0.06382,-1.09849,,,,
12.45383,1.91536,1.4461,11.74116,0.17533,0.02332,-1.19628,,,,
12.4935,1.15879,-2.4373,6.74447,-0.10712,0.15495,-1.42717,,,,
12.53316,-0.05746,-1.71904,8.7532,-0.05809,-0.01705,-1.31592,,,,
12.57284,-0.67038,-0.75896,10.18015,-0.14615,0.02078,-0.9634,,,,
12.6125,-0.10774,-0.23463,8.27676,0.06009,-0.07075,-1.03161,,,,
12.65215,1.60412,0.01676,10.18493,-0.11564,0.07461,-0.92596,,,,
12.69178,-0.43574,0.31603,8.69813,-0.18919,0.08327,-0.74649,,,,
12.73141,0.38786,-1.83635,9.50019,0.01585,0.06448,-0.55584,,,,
12.77107,0.60573,0.49081,9.21049,-0.05356,-0.05502,-0.54278,,,,
12.81073,0.17957,-0.19632,9.68455,-0.10379,0.06075,-0.4723,,,,
12.85036,-0.80206,-1.44849,9.40921,-0.07967,-0.0806,-0.40822,,,,
12.89002,-0.26576,-0.85952,9.25359,0.05689,0.0433,-0.33894,,,,
12.92966,0.81642,0.66798,8.24324,-0.06302,0.09206,-0.58662,,,,
12.9693,0.96007,-0.27294,9.58638,-0.07208,0.05103,-0.54838,,,,
13.00895,1.12049,1.33596,9.76116,-0.10632,0.04716,-0.81191,,,,
13.04857,2.64799,0.43574,9.51456,-0.27712,-0.02385,-1.11142,,,,
13.08823,2.90656,-0.16759,11.09712,-0.02904,0.43926,-1.26037,,,,
13.12787,-1.09654,-0.01437,9.66779,0.01492,-0.07687,-0.96459,,,,
13.16751,1.64242,-0.19632,9.13627,-0.11032,0.10459,-1.08983,,,,
13.20714,1.83635,-0.88585,9.43076,-0.18346,0.10392,-1.24971,,,,
13.24676,0.89304,-0.91937,10.16817,-0.02745,0.19905,-1.17763,,,,
13.28641,-0.74939,-0.59137,10.67096,0.12697,-0.12804,-1.11821,,,,
13.33077,-0.60094,-0.11253,9.97185,0.16228,-0.01559,-1.41585,,,,
13.37064,2.04704,0.18675,9.28232,0.02691,0.14882,-1.5247,,,,
13.41034,-0.08859,-2.10211,10.63504,-0.20318,-0.05929,-1.09303,,,,
13.45,-0.19872,-0.0814,9.48343,0.00426,0.12737,-1.20308,,,,
13.48966,0.45011,1.07739,7.36696,-0.16081,-0.13656,-1.07145,,,,
13.52929,1.09415,-1.69988,10.13705,-0.16707,0.17906,-1.44489,,,,
13.56893,1.74058,0.9912,8.94953,-0.10725,0.0902,-1.21947,,,,
13.81434,0.14844,0.27773,8.86573,-0.19145,-0.03877,-0.93568,,,,
13.85398,4.23055,-2.48997,11.79863,-0.13776,0.50428,-1.44103,,,,
13.89361,-1.59214,-1.65439,9.13149,0.14682,0.09819,-0.83536,,,,
13.93325,-1.18752,-0.52672,7.74764,-0.0477,-0.13989,-0.81777,,,,
13.97287,3.08613,-0.42617,7.89847,-0.09606,0.20851,-1.23559,,,,
14.01251,1.98,-0.94571,11.41077,-0.10086,0.3003,-1.28955,,,,
14.05213,-1.48441,1.94649,8.7963,0.20704,-0.12257,-0.94354,,,,
14.09175,4.46519,0.08859,9.17697,-0.33694,0.18439,-1.57533,,,,
14.13137,0.40462,0.25139,9.36133,0.22836,0.0914,-1.32458,,,,
14.17099,1.82438,-5.09007,12.23437,0.03571,0.4318,-1.53149,,,,
14.21062,-0.60813,-0.69671,9.83059,-0.01585,0.11525,-1.05532,,,,
14.25023,0.30885,-1.8579,9.82102,0.11205,0.01812,-0.98644,,,,
14.28985,0.14605,1.74537,7.9296,-0.04517,0.01452,-0.97432,,,,
14.32947,1.21386,0.96247,9.79947,-0.35106,-0.24288,-0.86667,,,,
14.36908,3.29442,-0.31603,11.54963,-0.06755,0.14829,-1.02788,,,,
14.40874,2.09971,0.28491,8.64307,-0.01639,0.12457,-1.03308,,,,
14.44837,2.5618,0.43814,9.46188,-0.1299,0.11977,-0.9526,,,,
14.48803,1.85311,0.69192,8.98544,-0.07208,0.16481,-1.02095,,,,
14.52769,0.577,0.56264,8.49702,-0.11045,-0.083,-0.86014,,,,
14.56732,1.76932,-0.25618,10.64223,-0.09006,0.07115,-0.80632,,,,
14.60698,0.54109,0.03112,8.89685,0.03277,0.02278,-0.62792,,,,
14.64664,1.86269,-1.075,9.44752,-0.18159,0.16587,-0.4819,,,,
14.68627,0.14844,0.12929,9.9096,0.09246,0.02718,-0.11738,,,,
14.72591,1.35991,0.16759,8.60476,-0.11684,0.02958,-0.1704,,,,
14.76555,1.33596,-1.45089,10.13944,-0.12764,0.15148,-0.21424,,,,
14.80518,1.04627,-0.00479,9.47625,-0.00773,0.06009,-0.18559,,,,
14.84482,1.40061,-0.25379,9.02853,-0.16374,0.00866,-0.259,,,,
14.88446,0.69911,-0.61292,9.59596,0.01266,0.06488,-0.34014,,,,
14.92409,1.34075,-0.58419,9.42837,-0.10032,0.01839,-0.1688,,,,
14.96376,1.34075,-0.99838,10.08198,-0.00679,0.12484,-0.01759,,,,
15.00343,0.25857,-0.52912,9.62948,-0.04596,0.01919,0.15255,,,,
15.04307,0.97923,-0.27773,9.46907,-0.02198,0.03184,0.10179,,,,
15.08271,0.9074,0.51236,10.14423,-0.03118,0.10765,0.02625,,,,
15.12234,0.92416,-0.76136,9.29908,-0.02465,0.07767,0.05169,,,,
15.16197,0.57461,-0.4142,9.25838,0.00386,0.04863,0.09699,,,,
15.20161,1.67115,-0.38547,9.84496,-0.04703,0.08021,0.03291,,,,
15.24124,0.50757,-0.55067,9.53371,-0.02745,0.01905,0.02891,,,,
15.28087,0.50039,-0.53151,9.56723,0.00266,0.01545,0.05689,,,,
15.3205,0.87628,-0.48602,9.56962,-0.03038,0.03171,0.02531,,,,
15.36013,0.73502,-0.3711,9.46188,-0.03557,0.01452,0.02878,,,,
15.39977,0.67995,-0.32801,9.45231,-0.02078,0.03078,0.02998,,,,
15.4394,0.7015,-0.35913,9.56484,-0.03131,0.01958,0.03384,,,,
15.47903,0.72784,-0.36631,9.62948,-0.02825,0.02212,0.03251,,,,
15.51866,0.7422,-0.38547,9.56723,-0.01772,0.02411,0.03184,,,,
15.55829,0.73741,-0.38786,9.53611,-0.02292,0.02185,0.03264,,,,
15.59792,0.7422,-0.44772,9.62948,-0.02904,0.01799,0.03331,,,,
15.63755,0.76375,-0.38547,9.60793,-0.01652,0.03211,0.03251,,,,
15.6772,0.81642,-0.32561,9.68455,-0.00693,0.02718,0.0004,,,,
15.71686,0.64165,-0.28252,9.42118,-0.03317,0.01932,0.02931,,,,
15.75651,0.66319,-0.46448,9.5792,-0.01919,0.02318,0.02838,,,,
15.79615,0.82121,-0.4142,9.53371,-0.02292,0.02984,0.02878,,,,
15.83578,0.78051,-0.53151,9.5792,-0.03038,0.02305,0.02745,,,,
15.87541,0.7422,-0.46687,9.46667,-0.02558,0.02571,0.02878,,,,
15.91506,0.7039,-0.44293,9.42837,-0.02825,0.02638,0.03131,,,,
15.95471,0.78769,-0.36392,9.55526,-0.02745,0.02585,0.03184,,,,
15.99435,0.68714,-0.39983,9.54808,-0.03491,0.01972,0.03131,,,,
16.03399,0.71108,-0.40223,9.54808,-0.04143,0.02411,0.03171,,,,
16.07362,0.75417,-0.33998,9.50977,-0.01439,0.02931,0.02558,,,,
16.11325,0.68474,-0.30406,9.43076,-0.03957,0.01852,0.03118,,,,
16.15288,0.66559,-0.38068,9.59835,-0.01985,0.02345,0.02771,,,,
16.19252,0.79487,-0.34477,9.50259,-0.01852,0.03038,0.02891,,,,
16.23217,0.73023,-0.32322,9.37569,-0.03118,0.01879,0.02838,,,,
16.27181,0.58897,-0.38068,9.47625,-0.01825,0.02638,0.03611,,,,
16.31144,0.72784,-0.38786,9.49062,-0.02718,0.02491,0.03091,,,,
16.35107,0.73981,-0.37828,9.65821,-0.02798,0.02625,0.02718,,,,
16.3907,0.68953,-0.39504,9.52174,-0.01825,0.02918,0.02918,,,,
16.43033,0.73502,-0.44532,9.62948,-0.02864,0.03038,0.03051,,,,
16.46997,0.88346,-0.5363,10.22085,-0.00666,0.06635,0.02545,,,,
