timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
0.00055,-2.00764,-1.69286,7.27013,-0.02357,-0.24226,1.73771,,,
0.00096,-1.92978,-0.684,7.4193,-0.30417,0.20088,1.68984,,,
0.00136,-2.52998,-2.82678,7.94887,-0.68019,0.50564,1.77099,,,
0.00237,-0.2063,-0.12781,9.80386,-0.00085,-0.00059,0.00028,,,
0.00276,-0.20277,-0.12877,9.80946,-0.00245,-0.0046,0.00083,,,
0.00315,-0.19699,-0.13097,9.82035,-0.00126,-0.00252,0.00036,,,
0.00353,-0.20131,-0.13248,9.81687,0.00069,0.00072,-0.00046,,,
0.00391,-0.20018,-0.13093,9.80988,0.00048,-0.00095,-1.00E-05,,,
0.00429,-0.20028,-0.13011,9.81411,0.00067,-0.00027,-0.00012,,,
0.00466,-0.19806,-0.13085,9.81044,0.00086,0.00027,-0.0003,,,
0.00504,-0.20032,-0.13069,9.82264,0.0009,0.00088,-0.00037,,,
0.00542,-0.20152,-0.13057,9.81067,0.00155,0.00183,-0.0003,,,
0.00581,-0.20301,-0.12643,9.8008,-0.00015,-0.00079,-0.00029,,,
0.00618,-0.19901,-0.1321,9.82719,0.00046,-2.00E-05,-0.00035,,,
0.00655,-0.20199,-0.12871,9.81473,0.00155,0.00214,-0.00053,,,
0.00692,-0.20228,-0.12776,9.80997,0.00023,0.00074,-0.00027,,,
0.00731,-0.20431,-0.12895,9.8068,-0.00082,-0.00159,0,,,
0.00768,-0.19945,-0.12952,9.81312,-0.00107,-0.00204,8.00E-05,,,
0.00805,-0.19907,-0.13169,9.82494,0.00143,0.00221,-0.0003,,,
0.00842,-0.20363,-0.12664,9.8067,0.00101,0.00141,-0.0002,,,
0.0088,-0.20119,-0.13005,9.82292,4.00E-05,0.00084,-8.00E-05,,,
0.00918,-0.20631,-0.12641,9.79967,-0.00101,-0.00183,0.00051,,,
0.00956,-0.20139,-0.13112,9.82379,-0.00057,-0.00159,0.00049,,,
0.00994,-0.19888,-0.1291,9.81124,-0.00053,-0.00023,7.00E-05,,,
0.01031,-0.20076,-0.12985,9.81726,-0.00034,-0.00082,0.00021,,,
0.01069,-0.20194,-0.12906,9.81103,0.00014,-0.00048,-3.00E-05,,,
0.01106,-0.19931,-0.13014,9.82675,6.00E-05,0.0003,-1.00E-05,,,
0.01143,-0.19877,-0.13058,9.81809,0.00035,0.00294,0.00013,,,
0.0118,-0.19912,-0.12988,9.81747,0.00227,0.00868,-0.00095,,,
0.01217,-0.21267,-0.1221,9.78966,-0.00427,-0.0017,0.00072,,,
0.01254,-0.19987,-0.12976,9.80267,-0.0008,-0.00189,9.00E-05,,,
0.01293,-0.20772,-0.12647,9.8021,-0.00022,-0.0042,-0.00019,,,
0.01332,-0.19947,-0.13098,9.81882,-0.00049,-0.00531,-0.0001,,,
0.0137,-0.19949,-0.13012,9.81094,0.00319,-0.00101,-0.0011,,,
0.01407,-0.19133,-0.14645,9.92441,-0.00873,0.00351,-0.0002,,,
0.01444,-0.20804,-0.11829,9.72391,-0.00488,0.01434,0.0025,,,
0.01482,-0.20852,-0.12224,9.76451,0.00068,-0.00676,-0.00132,,,
0.0152,-0.2004,-0.14056,9.82627,0.00109,-0.00227,-0.00048,,,
0.01557,-0.20905,-0.14077,9.8017,0.00248,-0.00767,0.00126,,,
0.01594,-0.21095,-0.17575,9.807,-0.00185,-0.00749,0.00591,,,
0.01632,-0.17493,-0.11734,9.92305,-0.011,-0.00421,0.01272,,,
0.01669,-0.20065,-0.09677,9.72227,-0.00065,0.00644,0.00247,,,
0.01706,-0.19505,-0.14039,9.87801,-0.00148,-0.00065,0.00058,,,
0.01745,-0.20211,-0.12553,9.78865,-0.00127,0.0021,-0.00068,,,
0.01782,-0.17739,-0.13361,9.884,0.00481,0.00877,-0.00254,,,
0.01819,-0.21787,-0.064,9.80699,0.00802,0.00978,-0.01233,,,
0.01856,-0.20191,-0.1204,9.80648,0.00902,0.0187,-0.01868,,,
0.01893,-0.20906,-0.17001,9.88242,0.0012,0.0212,-0.01351,,,
0.0193,-0.23132,-0.10751,9.654,0.00547,0.01135,-0.01103,,,
0.01967,-0.23321,-0.09956,9.80508,0.01172,-0.00164,-0.02028,,,
0.02005,-0.21426,-0.15226,9.87593,-0.01143,0.00281,-0.00983,,,
0.02043,-0.22088,-0.12024,9.77918,-0.01444,-0.00325,-0.00853,,,
0.02081,-0.21797,-0.20644,9.8097,-0.0205,-0.00229,-0.00176,,,
0.02119,-0.21431,-0.2034,9.86583,-0.02815,0.00785,0.014,,,
0.02159,-0.26755,-0.06873,9.69894,-0.00664,-0.00023,0.00883,,,
0.02197,-0.21486,-0.03312,9.77395,0.01818,-0.01836,-0.02718,,,
0.02234,-0.20923,-0.11539,9.7898,0.01966,-0.01858,-0.03232,,,
0.02272,-0.21887,-0.08295,9.44317,0.01773,-0.05939,-0.04284,,,
0.0231,-0.22493,-0.0627,9.54834,0.02476,-0.14549,-0.05502,,,
0.07477,-0.10353,-0.12171,9.80176,0.00086,-0.00181,-0.00016,,,
0.10783,-0.10072,-0.12123,9.79967,0.00128,-0.00828,-0.0001,,,
0.14082,-0.09757,-0.11961,9.84284,0.00141,-0.00178,5.00E-05,,,
0.174,-0.10038,-0.12122,9.81564,0.00019,-0.00046,-6.00E-05,,,
0.2071,-0.09818,-0.12077,9.82008,0.00014,-0.00031,-2.00E-05,,,
0.24016,-0.09831,-0.12066,9.81366,-9.00E-05,-8.00E-05,1.00E-05,,,
0.27324,-0.10004,-0.12078,9.81013,0.00016,-0.00027,-1.00E-05,,,
0.30632,-0.09755,-0.12127,9.82104,-0.00051,-0.00088,0.00013,,,
0.3394,-0.09888,-0.11912,9.81476,-5.00E-05,-8.00E-05,5.00E-05,,,
0.37249,-0.09779,-0.1219,9.81985,-0.00047,-0.00048,3.00E-05,,,
0.40548,-0.09833,-0.11994,9.8179,-0.00013,0.00053,7.00E-05,,,
0.43855,-0.09767,-0.12079,9.81049,-0.00038,0.00046,7.00E-05,,,
0.47173,-0.09845,-0.12118,9.81604,-0.00049,-0.0001,0.00019,,,
0.50482,-0.09798,-0.12087,9.81233,6.00E-05,-4.00E-05,-2.00E-05,,,
0.53785,-0.09961,-0.121,9.81551,-0.00013,-0.00035,-3.00E-05,,,
0.57097,-0.09729,-0.1214,9.81849,6.00E-05,-0.00014,-4.00E-05,,,
0.60413,-0.09835,-0.12152,9.81524,0.00021,-0.00027,-0.00014,,,
0.63715,-0.09632,-0.12211,9.82234,-0.00025,0.00017,-4.00E-05,,,
0.67013,-0.09749,-0.12278,9.82078,-0.00028,0.00162,0.00022,,,
0.70321,-0.09914,-0.12031,9.81236,-0.00043,0.0012,0.00022,,,
0.73629,-0.09906,-0.12096,9.81617,-0.00059,0.00141,0.00015,,,
0.76936,-0.09936,-0.12104,9.8113,-0.00047,0.00139,0.00017,,,
0.80245,-0.09979,-0.12242,9.81403,-0.00036,0.00026,3.00E-05,,,
0.83553,-0.10058,-0.12083,9.81382,0.00023,0.00074,-8.00E-05,,,
0.86865,-0.09961,-0.12273,9.81189,-0.00034,-6.00E-05,-4.00E-05,,,
0.90512,-0.09906,-0.12115,9.82068,-9.00E-05,0.00027,-4.00E-05,,,
0.93476,-0.09885,-0.12221,9.82055,-0.00051,0.00055,7.00E-05,,,
0.96793,-0.10146,-0.12045,9.80988,-0.00017,0.00068,0,,,
1.00101,-0.1007,-0.1214,9.81154,8.00E-05,-6.00E-05,-6.00E-05,,,
1.03415,-0.09956,-0.12166,9.81414,0,-6.00E-05,-0.0001,,,
1.06717,-0.09996,-0.12187,9.81161,0.00019,-0.00038,-0.00022,,,
1.10059,-0.1008,-0.12182,9.81631,0.00031,-0.00101,-0.00022,,,
1.13334,-0.0987,-0.12165,9.82129,0.0001,-0.00071,-0.00027,,,
1.16642,-0.09841,-0.12178,9.8196,-2.00E-05,0.00034,-0.00012,,,
1.1994,-0.10042,-0.1202,9.81191,-5.00E-05,0.00038,1.00E-05,,,
1.23253,-0.09963,-0.12097,9.81087,-0.00021,-0.00036,-0.0001,,,
1.26566,-0.09933,-0.12118,9.81939,-0.00013,6.00E-05,0,,,
1.29865,-0.0979,-0.1215,9.81632,-0.00021,0.00072,3.00E-05,,,
1.33173,-0.10085,-0.12177,9.80931,8.00E-05,-0.00012,7.00E-05,,,
1.3649,-0.09948,-0.1205,9.81406,0.00023,-0.00071,-0.00016,,,
1.39799,-0.09908,-0.12181,9.81526,0.00031,-0.00097,-0.00022,,,
1.43108,-0.09809,-0.12074,9.81789,0.00019,-0.00097,-0.00025,,,
1.46416,-0.0989,-0.12206,9.8137,0.00031,-0.00071,-0.00012,,,
1.49719,-0.10146,-0.1204,9.81281,-2.00E-05,-0.00191,-0.00012,,,
1.53031,-0.09592,-0.12317,9.82423,0.00044,-0.00111,-0.00022,,,
1.56331,-0.09813,-0.12092,9.81708,0.00012,0.00021,-0.00016,,,
1.59644,-0.09744,-0.12083,9.81252,-0.00011,-0.00019,-4.00E-05,,,
1.62947,-0.09642,-0.12013,9.82268,4.00E-05,0.00034,-0.0001,,,
1.66255,-0.09733,-0.12163,9.81157,-0.00015,0.00048,3.00E-05,,,
1.69563,-0.09753,-0.11978,9.81583,0,2.00E-05,-0.00016,,,
1.72871,-0.09799,-0.12161,9.82139,0.00017,0.00011,-0.0001,,,
1.7618,-0.09827,-0.11956,9.81301,0.00052,0.00063,-6.00E-05,,,
1.79488,-0.09756,-0.11974,9.8113,0.00014,0.00032,0,,,
1.82772,-0.09736,-0.12245,9.81795,6.00E-05,4.00E-05,0.00013,,,
1.8608,-0.09728,-0.11964,9.81636,0.00014,0.00063,5.00E-05,,,
1.89422,-0.09854,-0.11973,9.81255,-0.00017,0.00013,-6.00E-05,,,
1.9273,-0.09821,-0.12005,9.81929,-2.00E-05,0.00013,-6.00E-05,,,
1.96038,-0.09736,-0.12029,9.81888,-3.00E-05,0.00088,-3.00E-05,,,
1.99346,-0.09838,-0.12032,9.81262,-0.00019,0.00086,-1.00E-05,,,
2.02645,-0.09782,-0.1205,9.81198,-2.00E-05,0.00017,0.00017,,,
2.05929,-0.09845,-0.12233,9.82008,0.00033,0.00082,0.00022,,,
2.09237,-0.09947,-0.12217,9.80899,0.00065,0.00085,0.00016,,,
2.12569,-0.10147,-0.12696,9.81005,0.0018,-0.00077,0.00022,,,
2.15878,-0.10142,-0.1753,9.81902,0.00653,-0.00127,0.00093,,,
2.19195,-0.12428,-0.6353,9.37685,0.0106,-0.03986,-0.00034,,,
2.22498,-0.06222,-1.28495,9.94412,-0.02189,-0.1071,-0.02539,,,
2.25811,-0.00043,-2.01246,10.53275,0.00322,0.02974,-0.03094,,,
2.29087,-0.11063,-2.03972,9.50973,0.01224,0.0928,0.00364,,,
2.32423,-0.1618,-2.49768,9.12643,-0.00502,-0.05574,-0.04897,,,
2.3573,-0.05054,-3.72008,9.91082,-0.01022,-0.12028,-0.09533,,,
2.39044,0.04528,-4.41852,10.22637,0.00897,-0.02922,-0.03983,,,
2.42343,-0.03482,-3.29815,9.82034,0.02373,0.03982,-0.00125,,,
2.4566,-0.16557,-2.54114,8.98506,0.03082,-0.04599,-0.05859,,,
2.48969,-0.14375,-2.19619,9.31291,0.00552,-0.24731,-0.17427,,,
2.52277,0.35109,-2.37513,11.0796,0.0057,-0.13535,-0.18417,,,
2.55575,0.32721,-0.60102,10.92709,0.02959,0.20584,-0.08314,,,
2.5886,-0.26306,1.66406,8.60329,0.05262,0.18766,-0.09771,,,
2.62201,-0.3297,2.77433,8.45819,-0.01138,-0.1693,-0.21963,,,
2.65499,0.05521,3.14409,10.58048,0.00452,-0.20827,-0.22092,,,
2.68824,-0.04471,4.26181,10.49659,0.02543,-0.00233,-0.2723,,,
2.72092,-0.20358,4.18813,9.48728,0.01591,0.02192,-0.31352,,,
2.75425,-0.0338,4.07042,9.04901,0.02781,-0.11852,-0.20878,,,
2.78732,-0.02225,4.40827,8.94421,0.03679,-0.32138,-0.06049,,,
2.82041,0.42237,2.1036,10.16142,-0.02378,-0.42491,0.02636,,,
2.85325,0.75586,1.512,11.51768,0.0035,-0.12725,0.27422,,,
2.88634,0.13922,2.98639,11.00489,-0.01021,0.2212,0.313,,,
2.91948,0.13761,2.74622,9.84384,-0.01291,0.36182,0.22882,,,
2.95255,0.26046,1.81966,8.95547,-0.02501,0.22078,0.32113,,,
2.98558,-0.24507,2.53394,9.50608,-0.02641,0.06237,0.45495,,,
3.01866,0.05349,3.68433,11.02804,-0.02208,0.18671,0.2361,,,
3.05179,-0.02953,1.5904,9.28348,0.00372,0.3028,0.09432,,,
3.08482,-0.16743,0.6942,9.1297,-0.03297,0.06219,0.236,,,
3.1179,0.07221,1.79921,10.16867,-0.01224,0.07204,0.25058,,,
3.15098,-0.11556,0.83791,9.17806,-0.01339,0.06741,0.14348,,,
3.1843,-0.09868,0.2979,9.01651,-0.02102,-0.13488,0.13476,,,
3.21747,0.04872,-0.28362,10.20462,-0.0318,-0.1805,0.01081,,,
3.25051,0.02468,-1.68987,10.20531,-0.01577,-0.04732,-0.01558,,,
3.28363,0.0198,-2.09902,10.21787,-0.01636,0.02948,-0.03532,,,
3.31671,-0.00471,-2.38965,10.11418,0.00756,0.14446,-0.09104,,,
3.3497,-0.156,-2.49405,8.79998,0.0142,0.06663,-0.1069,,,
3.38282,-0.12951,-3.03692,9.51339,-0.02463,-0.15019,-0.0832,,,
3.4159,0.07442,-2.87376,10.92832,-0.00837,-0.01278,-0.04019,,,
3.44894,-0.01913,-3.07472,9.83583,0.01054,0.15476,-0.07614,,,
3.48207,-0.18182,-3.91009,9.03388,-0.01196,-0.01721,-0.05214,,,
3.5152,-0.04727,-2.2103,10.09821,0.0275,-0.03463,0.00447,,,
3.5483,-0.02681,-1.36697,9.71782,0.00449,-0.00309,-0.01158,,,
3.58131,-0.00374,-2.30218,9.93955,-0.00127,-0.00894,-0.05235,,,
3.6144,-0.03482,-3.15737,10.3677,-0.00525,0.06953,-0.03213,,,
3.64719,-0.09386,-3.64224,9.89385,0.01017,0.19098,0.02867,,,
3.68051,-0.24791,-3.94459,8.92517,-0.00333,0.08701,0.05237,,,
3.71369,-0.14294,-3.45792,9.63872,-0.01304,-0.05564,0.0665,,,
3.74677,-0.05687,-2.65266,10.31036,0.01609,0.06245,-0.03615,,,
3.77975,-0.25265,-2.6211,8.72596,0.03719,0.01396,-0.0899,,,
3.81293,-0.1625,-1.74932,9.01834,0.0125,-0.28379,-0.08466,,,
3.84601,0.07016,-1.50274,11.14478,0.0111,-0.17735,-0.131,,,
3.879,0.07701,-0.86342,10.41305,0.04142,0.10145,-0.0799,,,
3.91184,-0.10566,0.73622,9.30046,0.01982,0.07091,-0.12075,,,
3.94516,-0.2654,1.2129,9.33254,0.00278,-0.06173,-0.21719,,,
3.97832,-0.03346,1.50558,10.31671,-0.00544,-0.05204,-0.28124,,,
4.01132,-0.03691,2.23538,10.37669,0.01125,0.09583,-0.32044,,,
4.04417,-0.11359,2.52127,9.69909,0.00881,0.13206,-0.36027,,,
4.07731,-0.22506,3.0781,9.47144,0.00792,0.06055,-0.31873,,,
4.11057,-0.30668,3.31875,9.44776,0.01599,-0.02724,-0.24689,,,
4.14364,-0.35931,4.365,9.19584,0.04442,-0.12313,-0.1495,,,
4.17673,-0.3079,4.74675,9.01582,0.03924,-0.32156,-0.04323,,,
4.20981,0.30856,2.5481,10.83567,-0.03325,-0.35257,0.09481,,,
4.24271,0.31029,2.88369,12.1671,0.01537,0.11884,0.31222,,,
4.27573,-0.26419,3.87383,9.75963,-0.00659,0.36349,0.28553,,,
4.30882,-0.14276,2.95679,8.27528,-0.02585,0.1325,0.32939,,,
4.34214,-0.35943,2.7048,9.2069,-0.03366,-0.15197,0.4729,,,
4.37521,-0.05593,3.97839,11.7526,-0.04043,0.02502,0.23833,,,
4.40811,-0.08215,1.58676,9.77142,0.00667,0.34049,0.15595,,,
4.44114,-0.26496,1.04755,8.31757,-0.01572,0.0417,0.2151,,,
4.47447,-0.03979,1.21573,9.84766,-0.02911,-0.15656,0.24259,,,
4.50733,0.0423,0.33434,11.05195,-0.02324,0.05937,0.22397,,,
4.54044,-0.05869,0.39331,9.88415,0.00486,0.22682,0.23343,,,
4.57347,-0.14086,0.49081,8.97829,-0.01356,0.08477,0.11177,,,
4.60688,-0.25443,-0.89292,9.08706,-0.02574,-0.09778,0.02514,,,
4.63992,-0.11516,-1.33714,10.04626,-0.03031,-0.16343,0.04788,,,
4.67305,0.01946,-1.72215,10.76348,-0.01375,0.0174,-0.08124,,,
4.70613,-0.23378,-3.58652,9.56393,-0.01342,0.1032,-0.12733,,,
4.73921,-0.25159,-4.01957,9.56333,-0.00985,0.03293,-0.0641,,,
4.77224,-0.21314,-3.84995,9.5367,-0.00503,-0.01322,-0.09865,,,
4.80537,-0.15721,-3.66228,10.25663,-0.00553,0.02037,-0.08807,,,
4.83837,-0.19672,-3.16983,9.92114,0.00146,0.11175,-0.06582,,,
4.87144,-0.26313,-1.82703,9.17521,0.00651,0.04974,-0.04543,,,
4.90462,-0.22642,-1.11314,9.8899,0.00616,-0.0349,-0.02341,,,
4.93769,-0.18355,-0.17189,9.77289,0.03282,-0.01312,-0.0104,,,
4.97077,-0.19397,-0.62484,9.08086,0.06637,-0.05593,-0.03639,,,
5.0038,-0.09627,-1.8592,9.46715,-0.04871,-0.29583,-0.13333,,,
5.03694,0.03727,-4.063,12.14422,-0.01717,0.04497,-0.06069,,,
5.23204,-0.19045,-3.45813,9.17318,0.03276,0.27522,0.0833,,,
5.23243,-0.28926,-3.02625,8.53166,-0.01712,-0.03172,0.10881,,,
5.23282,-0.09642,-2.91649,9.85283,-0.03024,-0.14981,0.03414,,,
5.23324,-0.11995,-3.82865,10.95825,-0.00373,0.04833,0.07331,,,
5.23363,-0.2335,-2.69868,9.92368,0.03673,0.21877,0.2524,,,
5.23509,-0.20667,-0.86848,8.52394,0.01462,0.05627,0.12356,,,
5.26845,-0.22481,-1.45027,9.78603,-0.02956,-0.1403,-0.02097,,,
5.30148,0.00052,-0.31124,11.62216,0.0234,0.14413,-0.01696,,,
5.33438,-0.18525,0.99378,9.36364,0.03684,0.31361,-0.18033,,,
5.36774,-0.44314,0.87028,8.13973,-0.00061,-0.0052,-0.24552,,,
5.40077,-0.29286,1.14622,10.11191,-0.01378,-0.18293,-0.15622,,,
5.4339,-0.16744,1.94036,11.16192,-0.00193,0.0682,-0.21434,,,
5.46697,-0.41107,1.38754,10.03663,-0.00299,0.23231,-0.30212,,,
5.49971,-0.48782,1.39254,8.98114,0.0108,0.14289,-0.23742,,,
5.53303,-0.52879,2.1631,9.34336,0.00787,-0.03888,-0.2091,,,
5.56621,-0.37975,2.53729,10.21642,0.01089,-0.02986,-0.1904,,,
5.59919,-0.36309,3.08793,10.1031,0.00687,0.05666,-0.11355,,,
5.63208,-0.53055,4.1761,9.52969,0.01294,0.04544,0.02697,,,
5.66541,-0.51085,3.26274,9.58958,-0.03477,-0.04823,0.04276,,,
5.69842,0.05207,-0.19676,10.66948,-0.02195,0.04491,0.24414,,,
5.73133,-0.99267,3.0004,9.11856,0.02169,0.07877,0.31971,,,
5.76458,-0.54814,3.00439,9.82001,-0.02889,-0.02956,0.05157,,,
5.79744,-0.53677,1.69219,9.43033,0.00923,-0.05343,0.13196,,,
5.83083,-0.39731,2.4015,10.15345,-0.01249,-0.0771,0.19554,,,
5.86383,-0.35704,2.25542,9.90814,-0.00262,-0.00063,0.15255,,,
5.8969,-0.464,1.33151,9.30946,-0.00862,-0.07341,0.23518,,,
5.92974,-0.26036,2.45814,9.44296,0.01532,-0.1808,0.23184,,,
5.96306,-0.21094,1.73044,9.7812,-0.00505,-0.23873,0.13528,,,
5.99624,-0.124,1.3589,10.51301,-0.00237,-0.17262,0.20676,,,
6.02903,0.06831,2.10554,10.69873,0.00713,0.02159,0.09424,,,
6.06207,-0.15545,1.29422,9.57942,0.01497,0.1139,-0.00061,,,
6.09544,-0.31263,0.26029,8.79154,-0.01951,-0.10694,0.04567,,,
6.1285,-0.02914,-0.15434,10.64149,-0.03939,-0.15037,0.04909,,,
6.16154,0.01498,-0.20202,10.48717,0.02343,0.15128,-0.10208,,,
6.19467,-0.36742,-2.43128,8.1286,-0.02355,-0.05382,-0.22124,,,
6.22798,-0.19426,-3.60307,10.31606,-0.03601,-0.22015,-0.07406,,,
6.26078,0.06092,-3.21134,11.07112,0.00393,0.10403,-0.15858,,,
6.29395,-0.24318,-4.83736,9.05301,-0.00176,0.16204,-0.24837,,,
6.32699,-0.37735,-5.79443,8.88568,-0.00155,-0.07277,-0.09381,,,
6.36012,-0.04846,-4.00603,10.90364,0.00284,-0.01256,0.02897,,,
6.39287,-0.20135,-1.22569,9.26898,0.04921,0.10114,0.00906,,,
6.42618,-0.18991,-0.14268,9.65452,0.01284,-0.0205,0.00213,,,
6.45936,-0.16652,-0.40868,9.21707,0.02716,-0.06893,-0.01028,,,
6.49246,-0.12182,-1.62273,9.57768,-0.03612,-0.2063,-0.0912,,,
6.52547,0.03265,-3.96259,11.18105,-0.01034,-0.0215,-0.09184,,,
6.55827,-0.08768,-4.34342,9.46558,0.02591,0.13425,0.02192,,,
6.59169,-0.17026,-3.76494,9.26207,-0.00901,-0.01235,0.03013,,,
6.62471,-0.06256,-3.98967,10.21872,-0.00833,-0.00129,0.02212,,,
6.65752,-0.11827,-3.69891,9.96508,0.00965,0.10576,0.05201,,,
6.69059,-0.14867,-2.69586,9.93119,0.0004,0.10508,0.02953,,,
6.72391,-0.17943,-1.90686,9.90164,0.01397,0.16455,-0.00692,,,
6.75699,-0.30059,-0.83945,9.04044,0.02138,0.09432,-0.04889,,,
6.79007,-0.35882,0.27339,8.36799,0.03573,-0.18976,-0.11031,,,
6.82314,-0.1544,0.70185,9.35781,0.00641,-0.41802,-0.12396,,,
6.85633,0.02186,1.31423,11.38205,-0.00011,-0.25352,-0.1205,,,
6.88908,0.01041,2.32142,11.11261,0.02408,0.065,-0.18889,,,
6.9222,-0.15893,2.77618,9.75507,0.01805,0.18145,-0.28794,,,
6.95523,-0.12589,2.66616,9.14008,0.01008,0.05329,-0.28148,,,
6.98854,-0.10256,3.04109,9.47138,0.01776,-0.08377,-0.16166,,,
7.02162,-0.26008,4.72138,9.96748,0.02918,-0.0771,-0.08611,,,
7.0547,-0.33774,5.27931,9.47365,0.01456,-0.10765,-0.12057,,,
7.08779,0.0462,3.09586,9.43921,-0.01924,-0.2213,-0.03986,,,
7.12087,0.40355,1.41007,11.43624,-0.02585,-0.08516,0.19444,,,
7.15377,0.09339,2.78837,10.82894,0.00888,0.2733,0.35637,,,
7.18679,-0.32089,3.29626,8.99318,-0.01035,0.25353,0.34141,,,
7.21986,-0.46458,3.48347,9.01221,-0.024,0.01337,0.26566,,,
7.25327,-0.07187,3.20897,10.05017,-0.01475,-0.01977,0.18536,,,
7.28626,-0.04005,2.58641,10.06772,-0.02177,0.04155,0.11028,,,
7.3191,-0.14441,1.41746,9.98479,-0.02231,0.07947,0.17519,,,
7.35218,-0.10721,1.26138,9.91879,-0.01739,0.0985,0.29529,,,
7.38531,-0.04696,1.95471,9.80785,0.00327,0.11646,0.25797,,,
7.41835,-0.1716,1.57552,9.16289,-0.00919,0.03633,0.15091,,,
7.45165,-0.25091,0.57838,9.38263,-0.02722,-0.0923,0.1859,,,
7.48475,0.01001,0.60492,10.69453,-0.02186,-0.03361,0.18847,,,
7.51758,-0.02559,0.54415,9.75123,0.01187,0.12106,-0.01539,,,
7.55094,-0.34587,-1.34999,8.53991,-0.03234,-0.09683,-0.10721,,,
7.58427,-0.10742,-2.37359,10.60814,-0.0408,-0.17299,-0.07649,,,
7.61716,-0.08803,-3.35551,10.34066,0.00151,0.09085,-0.20273,,,
7.65023,-0.36967,-5.43977,9.17854,-0.01707,0.03844,-0.18346,,,
7.68326,-0.21609,-5.61126,9.84124,-0.00623,-0.02529,-0.10763,,,
7.71638,-0.22139,-5.44207,9.97202,-0.00374,0.02959,-0.0766,,,
7.74937,-0.2382,-3.6582,9.61203,0.02491,0.05209,-0.00049,,,
7.78245,-0.16019,-0.30025,9.67487,0.0184,-0.00919,0.00635,,,
7.81553,-0.13289,-0.11603,9.87637,0.00206,0.00714,-0.00075,,,
7.84862,-0.16833,-0.14606,9.77473,0.00617,0.00517,-0.0009,,,
7.88169,-0.1542,-0.20245,9.8325,0.01183,-0.00707,0.00051,,,
7.91454,-0.15388,-0.21403,9.74937,0.04268,0.00405,0.00138,,,
7.9479,-0.15119,-0.14634,9.73367,-0.00703,-0.03754,-0.00258,,,
7.98093,-0.11484,0.01953,9.96501,0.00491,-0.01245,-0.00189,,,
8.0141,-0.14226,-0.0591,9.8109,-0.00044,0.00446,-0.00191,,,
8.04713,-0.14149,-0.11683,9.81001,-0.00227,-0.00464,-0.00011,,,
8.07993,-0.13133,-0.12062,9.82912,0.00077,0.0029,0.00016,,,
8.11335,-0.14161,-0.11861,9.80267,-0.00366,-0.00277,0.00022,,,
8.14643,-0.13358,-0.12013,9.81517,-0.00187,-0.00315,0.00052,,,
8.1794,-0.13507,-0.12219,9.82231,0.00128,0.00301,-0.0002,,,
8.21258,-0.13641,-0.11765,9.80781,-0.00139,-0.00246,0.00051,,,
8.24557,-0.13528,-0.12336,9.81288,-0.0004,0.00018,0.00014,,,
8.27874,-0.13918,-0.11938,9.81194,-0.00056,-0.00069,0.0003,,,
8.31182,-0.12877,-0.12431,9.8234,-0.00116,-0.00212,0.00072,,,
8.34458,-0.13509,-0.12115,9.82891,0.0006,0.00492,0.00066,,,
8.37789,-0.13988,-0.11943,9.78799,-0.00204,0.00019,0.00091,,,
8.41106,-0.13417,-0.12466,9.81573,-0.00112,-0.00046,0.00111,,,
8.44404,-0.13592,-0.11925,9.81769,-0.00049,0.00196,0.0007,,,
8.47722,-0.13789,-0.12195,9.80752,-0.0011,-0.00094,0.00053,,,
8.50998,-0.13588,-0.12288,9.81232,0.00054,0.00021,0.0002,,,
8.54329,-0.13697,-0.12134,9.80716,0.00019,-0.00214,9.00E-05,,,
8.57646,-0.13441,-0.12103,9.81449,6.00E-05,-0.00119,-0.00016,,,
8.60959,-0.13642,-0.12303,9.80737,0.00077,-0.00172,-0.0002,,,
8.64263,-0.13568,-0.1225,9.8143,0.00046,-0.00359,-1.00E-05,,,
8.67571,-0.13047,-0.12154,9.81793,0.00077,-0.00158,-7.00E-05,,,
8.70879,-0.13373,-0.12203,9.82513,-4.00E-05,-0.00193,7.00E-05,,,
8.74177,-0.12899,-0.12279,9.82659,-0.00011,0.00072,0.00032,,,
8.77485,-0.13132,-0.12053,9.80896,-0.00041,0.00179,0.00045,,,
8.80802,-0.1357,-0.12393,9.80496,-0.00085,-0.00017,0.00034,,,
8.84101,-0.13201,-0.12196,9.82215,-0.00023,0.00061,0.00036,,,
8.8741,-0.13281,-0.12103,9.81054,-0.00072,0.00019,0.00032,,,
8.90717,-0.13467,-0.125,9.81197,0.00039,-0.00033,0.0002,,,
8.94026,-0.13351,-0.12159,9.81177,0.00018,-0.00151,0.00022,,,
8.97333,-0.13004,-0.1229,9.81919,0.00038,-0.00078,0.00032,,,
9.0065,-0.13354,-0.12279,9.81284,-0.00011,-9.00E-05,0.00047,,,
