Timestamp (s),X Position (m),Y Position (m)
0.0,0.0,0.0
0.029787063598632812,-2.70449811522212e-07,-7.864601956377138e-09
0.06305456161499023,-2.5887848062551605e-06,-1.0206449927374868e-06
0.0962533950805664,-8.431807404579057e-06,-2.8758652604284628e-06
0.12929630279541016,-1.7909727482890173e-05,-4.3138085470237735e-06
0.162506103515625,-2.5808710272058102e-05,-4.8139466907991175e-06
0.195526123046875,-3.240181118369452e-05,-5.4641766953029015e-06
0.2285468578338623,-3.9879942852834844e-05,-7.995399034202344e-06
0.26143527030944824,-4.823940800458452e-05,-1.0540309784437107e-05
0.2945973873138428,-5.758257176839436e-05,-1.3417142393999861e-05
0.32750511169433594,-7.07715846887762e-05,-1.7132443764569438e-05
0.36063194274902344,-8.487932068016143e-05,-2.072821227621034e-05
0.39373207092285156,-9.77111774570853e-05,-2.595218221071017e-05
0.42699646949768066,-0.00010919362565196057,-3.180400523976187e-05
0.45999693870544434,-0.0001223058671895412,-3.701901552329261e-05
0.49304890632629395,-0.00014172334748532452,-4.361286779727027e-05
0.5262882709503174,-0.0001620352608921511,-5.026173726408418e-05
0.5593166351318359,-0.00018218799745309676,-5.717891119819064e-05
0.5923366546630859,-0.0002016737115980681,-6.520943060482168e-05
0.6252398490905762,-0.0002218330987082624,-7.274627917750403e-05
0.6587724685668945,-0.0002509272124570306,-8.085510121737627e-05
0.6918594837188721,-0.00029294819988818295,-9.018071241304145e-05
0.7249288558959961,-0.0003267533379961274,-9.822757205453693e-05
0.7579498291015625,-0.00034865407060069456,-0.00010603300888444676
0.79073166847229,-0.00036948733816695743,-0.00011575987058147071
0.8238248825073242,-0.0003910845951797648,-0.00012517292849183444
0.8568286895751953,-0.00041409957377680436,-0.00013409466292705694
0.8899180889129639,-0.0004392120660140102,-0.00014386118627360042
0.9233312606811523,-0.0004690073224278791,-0.00015309663427463477
0.9565000534057617,-0.0005061925903202669,-0.0001641105532798998
0.9897408485412598,-0.0005475388279117396,-0.0001750198235527606
1.0226140022277832,-0.0005748830429285844,-0.00018382201791529955
1.055351734161377,-0.0005859939499367141,-0.00019258320242809934
1.0884196758270264,-0.0006039400124271535,-0.00020351616114929464
1.1215159893035889,-0.0006323041806955362,-0.0002154305999536365
1.1546297073364258,-0.0006606376500360164,-0.00022818685044643968
1.1876893043518066,-0.0006794442918808207,-0.00023901371186043263
1.2206645011901855,-0.0006877975284150768,-0.00024997237927002505
1.25380277633667,-0.0007035713248790949,-0.0002621271220529738
1.2868733406066895,-0.000723226321047274,-0.0002735062810174928
1.3199310302734375,-0.000750506692874379,-0.0002837719026466906
1.353020191192627,-0.0007783184719289489,-0.00029377492052217136
1.3864612579345703,-0.0008118621161871787,-0.00030364564524666394
1.419527292251587,-0.0008528644402264059,-0.0003131382325922641
1.4524824619293213,-0.0008910300053858405,-0.00032431445748941996
1.4856011867523193,-0.0009306799944404353,-0.0003328218992961738
1.5186786651611328,-0.00097451854263788,-0.0003417307388158497
1.5517525672912598,-0.001016282453730845,-0.0003552022212210269
1.5849182605743408,-0.0010531492621897842,-0.00036760982786577097
1.6178667545318604,-0.001087904086629159,-0.00037814189579389454
1.6510512828826904,-0.001123177217545502,-0.0003903626612760404
1.6839063167572021,-0.0011529212256632957,-0.0004007929152274449
1.7168967723846436,-0.0011805096341186351,-0.00041273586328649867
1.7499935626983643,-0.0012161605855673238,-0.0004256318381282513
1.7832837104797363,-0.0012546674615430743,-0.00043683747864166285
1.8164317607879639,-0.0012928854569537363,-0.0004484127915820871
1.849647045135498,-0.0013408924520059414,-0.00046099544012596666
1.8826019763946533,-0.001390977758618741,-0.00047216604909002365
1.915673017501831,-0.001439691796437796,-0.00048290718260180534
1.948568344116211,-0.0014817573296822852,-0.0004939218723579333
1.9816009998321533,-0.0015331658923311438,-0.0005059276628639399
2.014688014984131,-0.0015752695775299189,-0.0005189674890496143
2.0479226112365723,-0.0015987244027985228,-0.0005301606890851084
2.0809874534606934,-0.001634402449461899,-0.0005413354374080968
2.1141905784606934,-0.001667761577196559,-0.0005522985154483966
2.1471407413482666,-0.0016973126649494996,-0.0005629055553984298
2.1801531314849854,-0.0017374340239991021,-0.0005734483462319602
2.2131848335266113,-0.0017623318816925625,-0.0005867532578829836
2.2462148666381836,-0.0017934142731760453,-0.0005988009602667871
2.2794206142425537,-0.0018202515796262103,-0.0006087886528791951
2.312467575073242,-0.001856415037599923,-0.0006207212107908214
2.346025228500366,-0.0019013959282878435,-0.0006314337418094034
2.3789827823638916,-0.0019467389119424555,-0.0006426290323179178
2.411987543106079,-0.0019935560464899695,-0.0006568471156749644
2.4449329376220703,-0.0020292156224036,-0.0006671889143237647
2.4780735969543457,-0.00206830504729443,-0.0006755783573965137
2.511282444000244,-0.002108039891614258,-0.0006891146348963443
2.54414701461792,-0.0021452849675450874,-0.0007015366307417404
2.5772035121917725,-0.002174902358009995,-0.0007127304468907107
2.6102893352508545,-0.0021952694699479687,-0.0007253660670347421
2.6433558464050293,-0.002223177196562586,-0.0007359112337450353
2.676588535308838,-0.0022615224716752594,-0.0007448451989318934
2.7098138332366943,-0.002306564107032909,-0.0007530730661945321
2.742492437362671,-0.002334132332524506,-0.0007627297414041451
2.77583646774292,-0.0023564823906235604,-0.0007737078110667327
2.8088066577911377,-0.0023898163433407954,-0.0007833688435430698
2.8416593074798584,-0.0024230985191868314,-0.0007926445806518648
2.874742269515991,-0.002464134360080259,-0.0008059424976395715
2.907855272293091,-0.002491810287689903,-0.0008207881531924655
2.940897226333618,-0.0025223137768252083,-0.0008314416604547199
2.9739842414855957,-0.0025635531956614845,-0.0008426203751558066
3.007070302963257,-0.002602656541418287,-0.0008561941300656767
3.0401453971862793,-0.0026416741158660803,-0.0008679003902031798
3.073619842529297,-0.002669305815572796,-0.0008700905790974278
3.1066529750823975,-0.002721019224177843,-0.000887367431549894
3.1393918991088867,-0.0027611880650028264,-0.0009041933401357996
3.1724624633789062,-0.0027899332855724204,-0.0009207003051439955
3.2055978775024414,-0.002895656483767072,-0.0009340615537107885
3.2387075424194336,-0.0030904104127547393,-0.0009392871708747469
3.2718212604522705,-0.0032051411136906284,-0.0009498274204194205
3.3048160076141357,-0.003260178597979963,-0.0009647895784403222
3.3378705978393555,-0.0033019859832722136,-0.0009740892286065854
3.3712055683135986,-0.003368593520183595,-0.0009856938814683538
3.404284954071045,-0.003462328583877985,-0.001000061650118557
3.4371984004974365,-0.0035071511807115963,-0.0010138736411420483
3.470388889312744,-0.003431650146349952,-0.0010388501677986032
3.5034804344177246,-0.00339057504739587,-0.0010542708511434846
3.5365583896636963,-0.0033746482379801656,-0.0010628745672669343
3.5697383880615234,-0.003387388308899896,-0.001072604520552694
3.6028084754943848,-0.003392221579475588,-0.001081797402214632
3.63582706451416,-0.003395119301651726,-0.0010965915494139716
3.6688406467437744,-0.0034147451505953334,-0.0011141902474630153
3.7021024227142334,-0.0034338125955987965,-0.0011313672911568015
3.7351925373077393,-0.0034612173687152774,-0.0011473977678244968
3.768234968185425,-0.003477873702525777,-0.0011621161317564807
3.8009800910949707,-0.0035047091259265734,-0.001179332913955289
3.8340327739715576,-0.0035361171779297305,-0.0011951520354728082
3.8672244548797607,-0.003568625430800788,-0.001205998435986602
3.9004976749420166,-0.0036073077207278495,-0.0012178796498600387
3.9333081245422363,-0.0036451767672075397,-0.0012305736470904723
3.966373920440674,-0.003683981113796151,-0.001245320972595559
3.999460220336914,-0.0037184190118862174,-0.001262683549839266
4.032595634460449,-0.0037540874476276864,-0.0012764394887445482
4.065967798233032,-0.0037864084634732847,-0.0012917013448463194
4.098796367645264,-0.0038045027546319294,-0.0013083813220056122
4.131833076477051,-0.0038240584831765153,-0.0013218885834808838
4.164995908737183,-0.0038588836273826346,-0.0013384773135636957
4.197991609573364,-0.0038852200405209104,-0.0013544095111916884
4.231105804443359,-0.0039081133286544174,-0.0013732137019940238
4.2643022537231445,-0.003938319831901526,-0.0013908273156640221
4.297451734542847,-0.0039780595950021196,-0.0014024847120107902
4.3302435874938965,-0.00402718285921436,-0.001417340485220013
4.363462686538696,-0.004050200765329236,-0.0014272033246955484
4.396450042724609,-0.004082124659305688,-0.0014389164902149684
4.429833889007568,-0.004134904913400054,-0.0014519263441741142
4.462817192077637,-0.004173824788257663,-0.0014586428974389977
4.496028661727905,-0.0042242656548378615,-0.0014675520350469187
4.529058218002319,-0.004288158711107318,-0.0014700854381974441
4.562281131744385,-0.004346938950738401,-0.001471240076714278
4.59520149230957,-0.004408074501434919,-0.0014831013376264608
4.628056526184082,-0.004453327152375916,-0.0014926676770469344
4.661215305328369,-0.004468921920735364,-0.00149997053974991
4.694617748260498,-0.004502617654845204,-0.0015088743103921743
4.727693319320679,-0.004518729874804558,-0.0015113211020663627
4.760710954666138,-0.004558400086265276,-0.0015207443025385507
4.793451309204102,-0.004589355495568494,-0.0015315235171040967
4.826745510101318,-0.0046377537649621315,-0.0015389566008215
4.859821319580078,-0.004670640235832192,-0.0015467099823528614
4.89288592338562,-0.004670017510884888,-0.0015493111757789993
4.925998687744141,-0.004683092610555401,-0.00154959981859884
4.958785772323608,-0.004706923373542007,-0.0015642765334532233
4.991920471191406,-0.004748269012996131,-0.0015903236172395646
5.025007009506226,-0.004779149649491612,-0.0016163841632217482
5.058107614517212,-0.004808032427282426,-0.0016297929169932757
5.091245889663696,-0.004843459413442374,-0.0016437546168392198
5.1242289543151855,-0.004858089513048571,-0.0016564082550923405
5.1572675704956055,-0.004871478440792152,-0.0016743596822702364
5.190435409545898,-0.004921994370687707,-0.0017046181001221011
5.2234179973602295,-0.004982619562329302,-0.0017197887084878518
5.256476163864136,-0.005010689852275815,-0.0017355708358979946
5.289572238922119,-0.005048190358465366,-0.0017530534830246338
5.322729587554932,-0.005086827121106467,-0.001762229137524477
5.3560192584991455,-0.005129051518199708,-0.0017773441667066165
5.388895273208618,-0.005151237124965725,-0.0017854923355008526
5.422269344329834,-0.005182959278039429,-0.0017870541152537123
5.455279588699341,-0.005213199544711868,-0.0017894056179684936
5.488760471343994,-0.005250521220578336,-0.0017904629365033593
5.521212100982666,-0.005283837911862113,-0.0017973781289506731
5.5542519092559814,-0.0053200075291146565,-0.0017985791958902574
5.587841510772705,-0.005364385192573515,-0.0018005799595549412
5.62060809135437,-0.00541495574293395,-0.0018092203010958766
5.653599500656128,-0.005460689971418338,-0.0018260504331330614
5.686662912368774,-0.0055081630893435325,-0.0018403837208187132
5.71968936920166,-0.005563551585041344,-0.001840346035334348
5.752716541290283,-0.005609725211862911,-0.0018402604308909506
5.786041021347046,-0.005663855497903781,-0.0018494894692318352
5.819234371185303,-0.005678544677138446,-0.0018554255579115143
5.8523781299591064,-0.005677367931497155,-0.0018580551321397696
5.885079383850098,-0.0056883862479456026,-0.0018684753924207518
5.918445825576782,-0.005719501416601286,-0.0018820742439698784
5.951274156570435,-0.005755943798771734,-0.0018935994481925108
5.984527349472046,-0.005785044113822499,-0.001907038415971826
6.017695665359497,-0.005800686616513689,-0.001913850510829916
6.0505077838897705,-0.005815371704972128,-0.0019219986887690104
6.08381199836731,-0.005822874934608041,-0.0019263691610352741
6.116848468780518,-0.005854304420057407,-0.0019130535568937135
6.1500935554504395,-0.005923443989383782,-0.0019158041292485185
6.18289041519165,-0.005986116034017167,-0.0019215823385750682
6.215931177139282,-0.006022083975891186,-0.001934802673472324
6.249019622802734,-0.006062750562508054,-0.001955852761952572
6.282073974609375,-0.006102228467107322,-0.0019592882999233683
6.315460920333862,-0.0061400410874558106,-0.00196229854988747
6.348580598831177,-0.006185486744972775,-0.001965183562593418
6.3816258907318115,-0.006226426925223866,-0.0019658820553526616
6.414775371551514,-0.00627007367324166,-0.0019771569575837426
6.447722911834717,-0.006307315245216434,-0.0019896665766120677
6.480942249298096,-0.006345324456671726,-0.001998417401426863
6.513650894165039,-0.006382659123422277,-0.0020053311824965907
6.546982526779175,-0.006415513406494909,-0.002015231489178553
6.580147743225098,-0.006455647969663303,-0.002024708301130557
6.613259315490723,-0.00649258394859272,-0.002030553833661655
6.646332740783691,-0.006528851481274756,-0.002042511447046198
6.679058074951172,-0.006564896943453901,-0.0020529920706272974
6.712247371673584,-0.006599176812361885,-0.0020628133237389017
6.745507717132568,-0.006637013411674489,-0.002075318358508206
6.778496980667114,-0.006671320736523611,-0.002081832317790891
6.811638593673706,-0.006707898559890751,-0.00209165384707932
6.84495997428894,-0.006745934393764195,-0.002103174121818881
6.87781548500061,-0.0067824433932922685,-0.0021109546258282334
6.91098952293396,-0.006820489494272866,-0.002122346490716056
6.944211721420288,-0.006859874373941869,-0.0021335437776797447
6.977097988128662,-0.0068976458612274956,-0.00214310595490013
7.010115146636963,-0.006934371741720566,-0.0021543444523809906
7.043217897415161,-0.0069707162480094715,-0.0021632819535349554
7.076299667358398,-0.007008879676971663,-0.0021715548852028446
7.1093573570251465,-0.007047419566858418,-0.0021814869684070814
7.142529010772705,-0.007087023344075484,-0.0021918775709946097
7.175495147705078,-0.0071241930655821135,-0.0022013041200114997
7.208324670791626,-0.007159434206188021,-0.002211011386184774
7.241583824157715,-0.007196404911829205,-0.002221944536214614
7.274749755859375,-0.007231673569379912,-0.002231690812304985
7.307616949081421,-0.007265951047749224,-0.0022407536685845153
7.34092378616333,-0.00730333271916476,-0.002251357432066971
7.374000787734985,-0.007339586144785678,-0.0022608967275496625
7.40709114074707,-0.0073764443074757794,-0.002270588807350697
7.440131664276123,-0.007412998490038969,-0.0022804180250762273
7.473226308822632,-0.007448409808021067,-0.0022894240198105867
7.506327867507935,-0.007485775437492458,-0.0022989583962910497
7.539417028427124,-0.007522058384510274,-0.002308269949139159
7.572528839111328,-0.007558875395086097,-0.002317937843804064
7.605436563491821,-0.007595337412612071,-0.002328263397967774
7.638554811477661,-0.007632111771854309,-0.002337355079339685
7.671696901321411,-0.007667632636568808,-0.0023474058101736243
7.704519987106323,-0.00770015853360818,-0.002357527028161601
7.737691402435303,-0.007733674838934934,-0.002366645367020221
7.770740270614624,-0.007767394626866129,-0.002376240448577579
7.803994655609131,-0.007799673331449698,-0.0023845479393414634
7.83710503578186,-0.00783031434884679,-0.0023931609961043497
7.8699493408203125,-0.007865094960645667,-0.002403302727892302
7.903058290481567,-0.007905219034191892,-0.002413690512543784
7.936150312423706,-0.007944110254392713,-0.002425290805990382
7.969430208206177,-0.00797996419892236,-0.00243634987034687
8.00228762626648,-0.008014593310522958,-0.00244638010720044
8.035614967346191,-0.008049786753540818,-0.002455466103619494
8.068523168563843,-0.008086207525073644,-0.002464630786541164
8.101730346679688,-0.008123806291859458,-0.002474466137990711
8.134793996810913,-0.00816028261304749,-0.0024834900509298403
8.167669296264648,-0.008196922617023117,-0.0024933757287345436
8.200956106185913,-0.008234577407319742,-0.0025020268264373973
8.234079360961914,-0.008272849789634412,-0.0025100242054651857
8.267203569412231,-0.008312831599825033,-0.002518212583171511
8.300326108932495,-0.0083531562852446,-0.0025246077425174237
8.333394765853882,-0.00839195299802263,-0.0025313008011021367
8.366149187088013,-0.008430003342448096,-0.00253951310986249
8.399282455444336,-0.008466585943439896,-0.0025477363601319578
8.432309627532959,-0.008503492713282676,-0.0025573748692262564
8.465583324432373,-0.008541646330930849,-0.002566413581839173
8.498769283294678,-0.008580148727752604,-0.0025752751265777753
8.531856536865234,-0.008618609317648766,-0.0025846246053620185
8.564993858337402,-0.00865570694513121,-0.0025945403143781444
8.598015785217285,-0.008694233881908093,-0.0026065118780579607
8.630853176116943,-0.008734747531972648,-0.0026182503431952313
8.664260625839233,-0.008773755244225774,-0.00262854331785076
8.697252988815308,-0.008811446123015466,-0.0026384623564185633
8.7302885055542,-0.008848960030911956,-0.0026488649861917055
8.763342142105103,-0.0088857468887493,-0.002659283950167229
8.79627537727356,-0.008924223700420663,-0.0026688135317831877
8.829660415649414,-0.008962432414649167,-0.0026781119648093873
8.862706422805786,-0.008999220319280429,-0.0026870564962095706
8.895629405975342,-0.009036814157410282,-0.002696496110427848
8.92853832244873,-0.009074651672257324,-0.002705913074822263
8.962038278579712,-0.009111066357679753,-0.002712501635750664
8.994747400283813,-0.00914705647533273,-0.002720899771912879
9.02785325050354,-0.009184671646907297,-0.002731325176262108
9.061092615127563,-0.009221465874925108,-0.0027402616641023264
9.094443321228027,-0.00925924852253618,-0.002750634653854222
9.127713203430176,-0.00929601407082592,-0.002760016030474934
9.160147428512573,-0.009330314165075066,-0.0027689202626559437
9.19319462776184,-0.00936501263374967,-0.002779505025451987
9.226244926452637,-0.009400597688755643,-0.00278955444557135
9.259280443191528,-0.00943740476250065,-0.0027996371717911254
9.29265832901001,-0.009474448447187502,-0.0028110374393521586
9.325670719146729,-0.009510700547266097,-0.002822086791998724
9.358887195587158,-0.009547192860600599,-0.002832596322822728
9.391673803329468,-0.00958063912049656,-0.002842895235809779
9.424707651138306,-0.009614996839728385,-0.0028523084465253254
9.457820653915405,-0.009650929257726426,-0.0028621703191301496
9.490904331207275,-0.009687389165325464,-0.002872931994712429
9.524213314056396,-0.009723921660899812,-0.0028822976151298588
9.557281255722046,-0.009760094247748628,-0.002891504977763747
9.590100526809692,-0.009796576165800057,-0.002902307211153722
9.62319302558899,-0.00983278579024841,-0.00291214252564563
9.656341075897217,-0.009868491889400515,-0.0029226615174273904
9.689386129379272,-0.009904124989191297,-0.002933541552705031
9.722466707229614,-0.009939754782823712,-0.0029432976894993653
9.755516767501831,-0.009975441587855184,-0.0029534048644739032
9.788810014724731,-0.010013714566274944,-0.0029643427972877966
9.822031736373901,-0.010051036204529578,-0.002974153984768276
9.854968547821045,-0.010085638898227873,-0.002984234932129676
9.887879133224487,-0.010121480967283235,-0.002994663454043159
9.92090106010437,-0.01015897817939009,-0.0030039753446650776
9.954322576522827,-0.010196838116424764,-0.00301361667183305
9.987315654754639,-0.01023429960936877,-0.0030224314918858956
10.02048945426941,-0.010271897773875284,-0.0030298851742693723
10.05324101448059,-0.01030737815298187,-0.003039046691450674
10.086334943771362,-0.010344028569005645,-0.0030479195585293834
10.119508743286133,-0.010381081113676378,-0.003056603541310717
10.152707815170288,-0.010418744503127537,-0.003065558157370788
10.185564279556274,-0.010454490905043596,-0.003074153502969318
10.218656301498413,-0.01049132255178298,-0.0030834257135391435
10.251737356185913,-0.01052757532700041,-0.0030920134696747555
10.28475832939148,-0.01056330888745897,-0.0031003637433159262
10.318092346191406,-0.010601941054579107,-0.003110043666763341
10.351200580596924,-0.010638895729619837,-0.003117643195438786
10.38425064086914,-0.010675991290191355,-0.0031257654005205204
10.41718864440918,-0.010713050544818081,-0.0031360077867439167
10.450226306915283,-0.010749173482831336,-0.0031450733893749246
10.483546257019043,-0.010787139246314342,-0.0031541800538929464
10.516687154769897,-0.010825239805186652,-0.003163062306350789
10.549792766571045,-0.010862437938841292,-0.003171503768994112
10.582554340362549,-0.010898864681893624,-0.003180921892908628
10.615622520446777,-0.010935435703395686,-0.0031916518046983516
10.648973226547241,-0.010972815911020261,-0.0032018563251928187
10.68206262588501,-0.011010526305228582,-0.0032122874347603877
10.71505093574524,-0.011048174600759976,-0.003222600522721741
10.748168706893921,-0.011085152737944552,-0.003232281049294354
10.781030893325806,-0.011120179541929322,-0.003242393400574072
