Timestamp (s),X Position (m),Y Position (m)
10.814111948013306,-0.011154273699293569,-0.0032524364802700547
10.847583532333374,-0.011189893133528517,-0.003263119048823312
10.880630493164062,-0.01122508932005284,-0.0032732269204471696
10.913392782211304,-0.01125887324631942,-0.003283118221359129
10.946483612060547,-0.011294708982251345,-0.0032936106760897647
10.979604721069336,-0.011330325910857423,-0.0033030286621110916
11.01291799545288,-0.011365802389043708,-0.0033117982309824167
11.046042203903198,-0.011403327267585712,-0.003321331042966814
11.078800439834595,-0.011439261613871543,-0.0033316137467995976
11.111996173858643,-0.01147491599652258,-0.0033422267693345477
11.145096778869629,-0.011509165046728985,-0.0033517672370917888
11.178149461746216,-0.011546172017117889,-0.0033607716789124283
11.21132516860962,-0.011585178040419294,-0.003370475652369876
11.244517803192139,-0.011622733979175017,-0.0033788951396225737
11.277799606323242,-0.01166158451203528,-0.0033881528481578675
11.310837745666504,-0.011700265275717164,-0.003398217036510317
11.343428611755371,-0.01173603097704123,-0.003407755349523
11.376556158065796,-0.011772949529354135,-0.003417660952832866
11.40974760055542,-0.011811800911931672,-0.003427063134182012
11.442868947982788,-0.011849767882880266,-0.003436847300232809
11.475937366485596,-0.011886321232400512,-0.003446227265242603
11.508996725082397,-0.01192331834841036,-0.0034560426496448005
11.541995525360107,-0.011959769289453897,-0.00346608081802272
11.575023412704468,-0.011999469632314356,-0.003477299821671146
11.60806131362915,-0.012040260140702991,-0.0034878098026169093
11.641368389129639,-0.012080805864109444,-0.0034969577717657518
11.67455530166626,-0.012119459302996136,-0.003506484595094221
11.707513570785522,-0.01215518583197991,-0.003516858835794636
11.740387678146362,-0.01218835436172063,-0.003527270098861212
11.773507595062256,-0.012223695817399537,-0.003537024006782387
11.806544065475464,-0.012261073530081932,-0.0035464803187776474
11.839855909347534,-0.012298868185168406,-0.0035557021661259125
11.872726202011108,-0.012332626789495692,-0.0035643984042310357
11.905802488327026,-0.012367714663384566,-0.003573413734084995
11.938889980316162,-0.012404974212437516,-0.003582535276045553
11.971879243850708,-0.012441054056780875,-0.003590927014429385
12.004998922348022,-0.012477235608177992,-0.003599432050166197
12.038384199142456,-0.012514082379214614,-0.0036073773070229376
12.071616172790527,-0.012549500633250317,-0.0036151845045238325
12.104202270507812,-0.012584108553641919,-0.0036247467461773355
12.137395858764648,-0.012620028939960708,-0.0036335089514032796
12.17066764831543,-0.012656391500811466,-0.003642904084981584
12.203492879867554,-0.012691583557732047,-0.003652830902287455
12.237041711807251,-0.012727241812052262,-0.003661333491861223
12.26988410949707,-0.012763924346144671,-0.003670812145168994
12.303052425384521,-0.01280035841231156,-0.003679983414730661
12.335796356201172,-0.012836887559256176,-0.003689184786620071
12.36913537979126,-0.012874437636290946,-0.0036996706749182887
12.402059316635132,-0.012911855252506016,-0.0037099171634413005
12.435057640075684,-0.012948824608374383,-0.0037201756856500073
12.468106985092163,-0.012983760215578127,-0.003729575480254134
12.501441478729248,-0.013018679476984478,-0.00373817774936467
12.534611225128174,-0.013054567479400701,-0.0037478297795114092
12.5676429271698,-0.0130893519730921,-0.0037568182780218715
12.60045862197876,-0.013124121926749987,-0.0037660052728612924
12.633492469787598,-0.013158742724576405,-0.0037749566234453282
12.666602373123169,-0.013193738461250944,-0.003784019559339072
12.699706077575684,-0.013229460075095038,-0.0037936021921821704
12.733036279678345,-0.01326595574694024,-0.0038021881639594204
12.766214609146118,-0.013302265602926761,-0.003810777154707589
12.799231767654419,-0.013338365155774063,-0.0038191486261676543
12.831948041915894,-0.01337168422378607,-0.003827382533444655
12.86536169052124,-0.013409041921850126,-0.0038366808785280635
12.898481845855713,-0.013446460420806279,-0.0038457202540422273
12.931703805923462,-0.01348300591857027,-0.00385415112577218
12.964643001556396,-0.013518698140510547,-0.003863902621548728
12.99747920036316,-0.013555265540910022,-0.0038735834839459683
13.030619144439697,-0.013591019359420026,-0.003883496793153436
13.063755750656128,-0.013625501638392991,-0.0038942734714213292
13.096776247024536,-0.013661417554263193,-0.003904260529847872
13.129886627197266,-0.013698759391615386,-0.003913833409283397
13.16310453414917,-0.013735513897272998,-0.003923344839621141
13.196095705032349,-0.01377249388565122,-0.003932859770159956
13.229294300079346,-0.01380833825046871,-0.003941397922116475
13.26252794265747,-0.01384467254719948,-0.003949878513422335
13.295443534851074,-0.013880819153259687,-0.003959456072803913
13.328305721282959,-0.013915929889228592,-0.003968646319723705
13.361677646636963,-0.013953262108214412,-0.003978755091025181
13.394974708557129,-0.013990984644270513,-0.003987838763978516
13.427799701690674,-0.014026857127586145,-0.003996190343576412
13.460940837860107,-0.014064204806466293,-0.004006000798930855
13.493677854537964,-0.014101256713980994,-0.004014072193687729
13.52679705619812,-0.014138251911084898,-0.004022282976123187
13.55983829498291,-0.014174975128619309,-0.004032422189218945
13.593038082122803,-0.014212190857628834,-0.004041513940270895
13.626014709472656,-0.014250583490095257,-0.00405116517934541
13.659002304077148,-0.014288168975526571,-0.004059717730713008
13.692442655563354,-0.014327261478893454,-0.004067657257651397
13.725446939468384,-0.014366897370952992,-0.004077359272690386
13.758513450622559,-0.014405198193420416,-0.004086664499490629
13.791413068771362,-0.01444237837100843,-0.004097227701866261
13.82447361946106,-0.014479612502345734,-0.004107861579841017
13.857733726501465,-0.014517911593419516,-0.004116550155050486
13.890848398208618,-0.014558026564288274,-0.00412614634430567
13.924017667770386,-0.014595718442407193,-0.004135118732170432
13.956790208816528,-0.014630293126075491,-0.0041434030218869605
13.989864587783813,-0.01466722132317051,-0.004153194140398531
14.023122072219849,-0.014707182146928432,-0.00416310020891011
14.056325674057007,-0.014746389235369367,-0.004171132378953074
14.089380979537964,-0.014784456756704121,-0.00417994878516629
14.122358798980713,-0.014821748943225535,-0.0041905423517593675
14.15523386001587,-0.014858367175457776,-0.004199873534493908
14.188270807266235,-0.014896248899468298,-0.00421008730915836
14.221555471420288,-0.014933799940828406,-0.0042208540253394905
14.254659414291382,-0.014970538751327252,-0.004229621556303054
14.287561655044556,-0.015008217023884808,-0.004239260395028178
14.320642709732056,-0.015045239625739558,-0.004250318241757274
14.353680610656738,-0.015081816518648655,-0.004260613648007832
14.38674521446228,-0.015118212956740497,-0.00427033406141485
14.420090436935425,-0.015154690695153059,-0.00428092794303787
14.453185796737671,-0.01519132293172149,-0.0042909032537808605
14.485997438430786,-0.015227622328600303,-0.004300371453711029
14.519150972366333,-0.015262952673105925,-0.004310724930229919
14.552219152450562,-0.015297554427452776,-0.0043217363139134895
14.58524489402771,-0.015333066708888694,-0.004331999509370056
14.618653774261475,-0.015370408069377593,-0.004341478013593651
14.651665925979614,-0.015406130409341422,-0.004352287463678409
14.684453010559082,-0.015440429850099939,-0.0043627199298926144
14.717556238174438,-0.015474593137350726,-0.004371956887419717
14.75090742111206,-0.015511271807356886,-0.004381771246146436
14.783925294876099,-0.015549489184929453,-0.004392316717514966
14.817076921463013,-0.015586593766479884,-0.0044020145248901705
14.849931001663208,-0.015622731326345878,-0.004411328184617368
14.883008480072021,-0.01566052141732416,-0.00442164266595926
14.916011095046997,-0.01569795562587426,-0.00443060706525978
14.949355840682983,-0.015735215661659474,-0.004439921463411911
14.982478857040405,-0.015773373079268477,-0.004449112770919783
15.01555585861206,-0.015811076292082452,-0.004457203591413998
15.04832935333252,-0.015847861038302435,-0.004466041134362805
15.081515073776245,-0.01588346952030679,-0.004476283736513004
15.11455249786377,-0.01592054925090396,-0.004486363777605353
15.147892236709595,-0.015958806396488327,-0.004493639988492847
15.181136846542358,-0.015996924364955176,-0.004500531045533293
15.214032649993896,-0.016034588975591568,-0.004509216856185783
15.246896982192993,-0.016071198836679016,-0.004518054993870296
15.280058145523071,-0.016105737789662573,-0.00452759773385113
15.31309175491333,-0.01614084387022544,-0.004537265667175477
15.346483945846558,-0.01617896175129911,-0.00454639842878613
15.379741907119751,-0.016216690767253534,-0.004554426479266787
15.412460327148438,-0.016253378217341408,-0.004563405054389419
15.445318460464478,-0.016290330071737122,-0.004572851183437774
15.478719711303711,-0.016327401994056336,-0.004581213983569959
15.511622905731201,-0.016366417234827468,-0.004590751007088053
15.544793367385864,-0.016405664224094146,-0.004599663674854174
15.577711343765259,-0.016441817986417452,-0.004606631092545122
15.611149311065674,-0.01648012951213918,-0.004615173913463142
15.644207239151001,-0.016521348657938376,-0.004624580271975938
15.677011251449585,-0.016564196656610852,-0.0046340385869492635
15.71014142036438,-0.016601186940826507,-0.004642478635421778
15.743181467056274,-0.016634399492657916,-0.004649440305782422
15.776193857192993,-0.01667136236399173,-0.004658318961239547
15.809241533279419,-0.016710130011294063,-0.0046659814521275034
15.842580556869507,-0.01674606763506772,-0.0046723961435913295
15.875580549240112,-0.016781045687693008,-0.004681540803565462
15.908694744110107,-0.016817149861118548,-0.00468975398433705
15.941681385040283,-0.016854302882830883,-0.004698603417006656
15.974626064300537,-0.01688938385321252,-0.004706517479209443
16.007918119430542,-0.016924478444274534,-0.0047138765145734954
16.040985107421875,-0.016960760952433075,-0.004722255585927874
16.073875904083252,-0.016996794343607704,-0.004730103628922959
16.107121467590332,-0.017032883259849647,-0.004739985316629528
16.139918327331543,-0.01706982070034619,-0.004749719309452204
16.173054456710815,-0.017106410728404256,-0.004758588985126647
16.206218957901,-0.017142074439930204,-0.004766788750184194
16.23923373222351,-0.017177280745617925,-0.004774875518238271
16.272285223007202,-0.01721207807122575,-0.004784360555259433
16.30533766746521,-0.01724747253022334,-0.004793697522123853
16.338398218154907,-0.01728314117641046,-0.004802600244052685
16.37153196334839,-0.017318970555248878,-0.004811557117635657
16.40467882156372,-0.01735145871412398,-0.004820199534524983
16.437848567962646,-0.01738293096129544,-0.004829507438026663
16.470818519592285,-0.017415130500933493,-0.004837754764785449
16.50388789176941,-0.017452410117043043,-0.00484576578003972
16.537232398986816,-0.0174915472968077,-0.004854837147970289
16.57061791419983,-0.017530054693368317,-0.004864076722827858
16.60318350791931,-0.01756479054869362,-0.004873473505110415
16.636297702789307,-0.017598688842472954,-0.004883599256847104
16.66930079460144,-0.017634283436545193,-0.004894165109168875
16.702392578125,-0.017672273930926866,-0.004903986694785406
16.73560667037964,-0.017703939453978183,-0.004912472256790123
16.768477201461792,-0.017729707491063725,-0.0049193480437457835
16.8017737865448,-0.017742492693160868,-0.004927479877802121
16.834834575653076,-0.017697176145186934,-0.004927061365457532
16.867943048477173,-0.01775279870519707,-0.00492752204472726
16.901063919067383,-0.018905932585054675,-0.005061536878248901
16.933845043182373,-0.018114998100774875,-0.005103423468067915
16.96701145172119,-0.010975672881598925,-0.004372095598818158
17.000301837921143,-0.00314071058284005,-0.003701206286977236
17.03337788581848,0.002154393615398562,-0.0033627115966990083
17.066234827041626,0.008621807208040176,-0.003392626685722921
17.09957265853882,0.010924048355485126,-0.0037174896538275043
17.132413625717163,0.014522688382300902,-0.004132680367951558
17.16580033302307,0.01682197337275514,-0.004293989867480332
17.198524236679077,0.017895554626388678,-0.004052530563200848
17.23167061805725,0.01616382307515966,-0.0035259754647664517
17.26472568511963,0.013297396820062079,-0.002895584766528597
17.297953844070435,0.010861660587647334,-0.0022653675306735744
17.331067323684692,0.00943567222923575,-0.001471229062292294
17.364192485809326,0.007803946492981807,-0.00045183109744634524
17.3972909450531,0.005314058165085379,0.0007424644329555724
17.430299282073975,0.003834709353013406,0.001942597605032641
17.463441848754883,0.002302498819425571,0.0031478846840309275
17.496612310409546,0.000998664577672637,0.004411485682256767
17.529853105545044,0.0008632041180495925,0.0057146638129748515
17.5628559589386,0.0016657514859873212,0.007012978255251636
17.59581971168518,0.002088450857582754,0.008358025787591846
17.62914276123047,0.0007607095490124139,0.009461081695017595
17.662188053131104,-0.0006530838032701787,0.010184790595022489
17.695189237594604,-0.0036372290157385984,0.01091291767801814
17.72799849510193,-0.005776580481586071,0.011549839801572589
17.76088237762451,-0.00727317705627953,0.012121218277655258
17.794206619262695,-0.008237358366245794,0.012647309706768639
17.82751774787903,-0.008732681914052375,0.013118126471253669
17.860663890838623,-0.008827447709856072,0.013559413487146564
17.89384698867798,-0.008657931137777786,0.013979340290670765
17.926727056503296,-0.008254536650375323,0.01437313358767866
17.959777355194092,-0.007623220071331553,0.014764519376651514
17.992844104766846,-0.006822905315951621,0.0151397975378611
18.025697708129883,-0.005905863020341008,0.015505361078493898
18.05880832672119,-0.004909363154868945,0.015882540045182844
18.09200406074524,-0.0038385152546511476,0.016256388687410035
18.124745845794678,-0.0027085470486913512,0.016633222303266207
18.158045768737793,-0.0015178942332328184,0.017025690265002558
18.19092082977295,-0.0003282606857548851,0.017417770072386728
18.223975658416748,0.0008797104447967445,0.017821434569325216
18.257062196731567,0.002098896419082814,0.018234141845290833
18.290098190307617,0.0033155083908765768,0.018661517842459844
18.32325291633606,0.004531666771608381,0.019095471544105107
18.356289863586426,0.005741263131355329,0.01953500464444376
18.38939380645752,0.0069397111085661555,0.01999110434424795
18.422465801239014,0.008111948450434713,0.02045314911461151
18.455793142318726,0.009274705099571538,0.020932667866973897
18.4886691570282,0.010415667929188459,0.021415586434711927
18.521714687347412,0.011544086465656815,0.021905790796961106
18.555028200149536,0.012663965054225516,0.022413634261922288
18.58809518814087,0.013760260343673045,0.022924305758980922
18.62135934829712,0.014847974296745892,0.023443035449381606
18.654281616210938,0.015911262929224443,0.023968863607433763
18.687381505966187,0.01695841825924256,0.02450111936000924
18.720567226409912,0.01799403747056778,0.025042135921092203
18.75358748435974,0.01900889947838388,0.025589433660469337
18.786628484725952,0.020010241396975884,0.026140487134328885
18.819647550582886,0.02099925323738516,0.026698911804659324
18.85272455215454,0.021973113987642384,0.027262141356109076
18.885847091674805,0.022930717223317545,0.027831554275171675
18.91890525817871,0.023878930809341847,0.028405887042278605
18.951995134353638,0.024818223351814026,0.02898233110053694
18.98497724533081,0.02573867957848563,0.029560685583738568
19.018134355545044,0.02665606954709081,0.03014979902466345
19.051323175430298,0.027564920768945626,0.03074423349167365
19.084234952926636,0.028454899908015224,0.03133342739305865
19.11739468574524,0.02934166260058984,0.03193254531153409
19.150517463684082,0.03021409686326152,0.03253335780507631
19.18352508544922,0.031074033697857734,0.03313247853200336
19.216370582580566,0.03192423331644404,0.03373446743315187
19.249480962753296,0.03277345102734191,0.03434433681250416
19.282512187957764,0.033615725302161545,0.034955169024376176
19.315988302230835,0.03445695472250342,0.03557658277679843
19.34892749786377,0.03527690555922949,0.03618833553124274
19.382047653198242,0.03610150222922881,0.03680644547459367
19.414845943450928,0.03691326027861876,0.03742071444939768
19.44791078567505,0.03772282015318481,0.038040779281343355
19.481059789657593,0.03852725454934203,0.03866560569971599
19.514458417892456,0.03933242512565278,0.03929834379311011
19.547444343566895,0.04012046757876905,0.03992414365890581
19.580273628234863,0.04090008574528276,0.04054886562591316
19.6137216091156,0.041691247087543404,0.041188709724393965
19.646527528762817,0.04246805542557178,0.041816757667306644
19.679927349090576,0.043252187745790156,0.04245475335442279
19.712997913360596,0.0440239543348967,0.04308350892884097
19.746044397354126,0.0447925049145345,0.04371767077741985
19.77902317047119,0.04555435023550371,0.044354039813571194
19.812225580215454,0.0463195484393635,0.04499303878519289
19.845272541046143,0.04707857586227823,0.045629752990028416
19.878386735916138,0.047830534971201315,0.04626650502296942
19.911078929901123,0.04856723663643518,0.04689824477055378
19.94473147392273,0.0493225023732487,0.04755367592240332
19.977749824523926,0.050115526676803655,0.048186387089695595
20.010801553726196,0.05128738038115231,0.048755590119565345
20.044025897979736,0.05218098777735493,0.04938602005528543
20.076996088027954,0.05086557725059115,0.05032061085493583
20.10994839668274,0.04585577101842462,0.051531470098989625
20.143078804016113,0.036886832393526546,0.05294917476141981
20.175894498825073,0.03148114747856934,0.054088860656356784
20.209187507629395,0.029719142086377298,0.055293473454622565
20.242352724075317,0.02435076510417241,0.057016028073540136
20.275047540664673,0.019942843500385117,0.05880836151716044
20.30813956260681,0.018313735691764414,0.060143692736627924
20.3414945602417,0.013983348115334332,0.06069515251428856
20.374592304229736,0.004066276413956255,0.05969726151248973
20.40729570388794,0.003494271655983576,0.05952134560804368
20.440630674362183,0.009514356564921549,0.060860892934929356
20.473753690719604,0.01753455978895739,0.06279579591502223
20.50683045387268,0.030316428753645215,0.06487681010961174
20.54004216194153,0.03969101195675308,0.06718492084709657
20.572967290878296,0.04701788266224676,0.06991260549533271
20.605854511260986,0.05304222292997627,0.07301150547704638
20.63891839981079,0.058107967166994914,0.07645217298436659
20.671915531158447,0.062379959660682056,0.08013536777029448
20.705277919769287,0.06604647447855853,0.08406394124861422
20.73846983909607,0.06909227831942691,0.08813195853871687
20.771167755126953,0.07164283135574741,0.092249398234053
20.804282903671265,0.07384375628398228,0.09652022873232066
20.837460041046143,0.07572016408624273,0.10086552845160449
20.870864391326904,0.07734084152932912,0.10529296246886813
20.90415048599243,0.07874715398793833,0.10974611539254785
20.937039136886597,0.07999225038036382,0.11416113486235206
20.970003128051758,0.0810972252600729,0.11859944935374979
21.003093719482422,0.0821117211851253,0.12305472636892302
21.03585457801819,0.08305030663020598,0.12746097179734067
21.069112062454224,0.08393883520641653,0.13192872677399367
21.10225796699524,0.08479048674948417,0.13636812810788193
21.135284900665283,0.08561641136213105,0.14077242584704583
21.168208837509155,0.08642408580669712,0.14514353493491156
21.201364994049072,0.08722859475696357,0.14952705010670228
21.23440933227539,0.0880309503179833,0.15387386056352928
21.267465353012085,0.08883738761595474,0.15820075337428144
21.300548791885376,0.08964968554112146,0.16250926605134383
21.33359122276306,0.09047548940162825,0.16678611908478821
21.36672568321228,0.09131986036307142,0.1710554076308619
21.399754285812378,0.09217641022478137,0.17529461838844712
21.43316650390625,0.09306387985857582,0.17956454590432294
21.46619176864624,0.09394883300254711,0.18376350078517478
21.499282360076904,0.0948543773684857,0.1879452715455997
21.53206968307495,0.09577555475029226,0.19206727076557759
21.565224170684814,0.09672713199941337,0.19621743396509309
21.598196029663086,0.09768978667858262,0.20032959096609146
21.631609678268433,0.0986806549656761,0.2044813866683166
21.66479253768921,0.09969510188743143,0.20858804136378506
21.6975200176239,0.10070944639575045,0.21261514361568573
21.730616331100464,0.10174898631587397,0.21667085640042702
21.76388955116272,0.1028188591438766,0.22074035233296668
21.79682946205139,0.1038899566531522,0.2247538875410331
21.8299503326416,0.10497943143242801,0.22877305254974464
21.86301851272583,0.10608246052763828,0.23278247040051292
21.896373987197876,0.10720913727281255,0.23681428767679752
21.929513692855835,0.10834173217899534,0.24081104686109137
21.962549686431885,0.10948261831869463,0.24478894180713895
21.99570608139038,0.11064125320626865,0.24876607561997113
